rspo,miejscowosc,ulica_nr,latitude,longitude
23401,Warszawa,ul. Edwarda Dembowskiego 9,52.1516921,21.031928
22214,Warszawa,ul. Koncertowa 8,52.1647911,21.030555
23079,Warszawa,ul. Jana Cybisa 1,52.1542838,21.0256103
23729,Warszawa,ul. Stefana Kopcińskiego 7,52.1566368,21.0536744
23395,Warszawa,ul. Związku Walki Młodych 10,52.1577223,21.0393229
23448,Warszawa,ul. Ludwika Hirszfelda 11,52.145169,21.0401658
22197,Warszawa,ul. Sarabandy 16/22,52.1133253,21.0145921
23626,Warszawa,ul. Eugeniusza Lokajskiego 3,52.1397441,21.0629327
31704,Warszawa,ul. Wacława Lachmana 2,52.1575504,21.0417955
133613,Warszawa,ul. Bartnicza 8,52.2874193,21.0289321
48843,Warszawa,ul. Turmoncka 20,52.2984677,21.0412293
48848,Warszawa,ul. Remiszewska 40,52.272142,21.0538334
119791,Warszawa,ul. Skrajna 10,52.2940555,21.0206216
133612,Warszawa,ul. Trocka 4,52.2744278,21.0608799
262848,Warszawa,ul. Skrajna 10,52.2940555,21.0206216
274382,Warszawa,ul. Rembrandta 8,52.281972,21.0503731
122172,Warszawa,ul. Orłów Piastowskich 47,52.2007543,20.8689973
74888,Warszawa,ul. Walerego Sławka 9,52.1926586,20.895426
34231,Warszawa,ul. Traktorzystów 16,52.1982814,20.889177
52992,Warszawa,ul. Henryka II Pobożnego 1,52.1995406,20.8664424
133576,Warszawa,ul. Warszawska 63,52.1936142,20.8615448
133574,Warszawa,ul. Konińska 2,52.1947661,20.8950578
133575,Warszawa,ul. Michała Drzymały 1,52.1873213,20.8880291
267728,Warszawa,ul. Dzieci Warszawy 42A,52.1970362,20.8997313
74989,Warszawa,ul. Mariana Keniga 20,52.1965768,20.8685889
53026,Warszawa,ul. Czerniakowska 128,52.2026463,21.0492022
124008,Warszawa,ul. Piękna 24/26,52.2238744,21.0180591
264241,Warszawa,ul. Świętojerska 24,52.249638,20.9997022
264822,Warszawa,ul. Karmelicka 26,52.2507971,20.9899244
275570,Warszawa,al. Aleja Wyzwolenia 7,52.2193688,21.022055
48846,Warszawa,ul. Krakusa 2,52.2916468,21.0258391
48842,Warszawa,ul. Samarytanka 11a,52.2804702,21.0576764
52372,Warszawa,ul. Radzymińska 227,52.2555602,21.0496379
48845,Warszawa,ul. Suwalska 29,52.2953785,21.0380215
56368,Warszawa,ul. Bartnicza 2,52.2860986,21.0236165
11490,Warszawa,ul. Gościeradowska 18/20,52.2744154,21.0451248
48844,Warszawa,ul. św. Hieronima 2,52.2936752,21.023386
44250,Warszawa,ul. Mieszka I 7,52.2677796,21.0689511
48841,Warszawa,ul. Balkonowa 4,52.2860843,21.0385547
82710,Warszawa,ul. Toruńska 23,52.2958432,21.0166087
133615,Warszawa,ul. Krasiczyńska 4/6,52.2944171,21.0468288
34635,Warszawa,ul. Wilcza 53,52.2237542,21.0108369
43840,Warszawa,al. Aleja Jana Pawła II 26a,52.2372829,20.9981672
43836,Warszawa,ul. Karmelicka 13,52.2468639,20.9921946
43837,Warszawa,ul. Nowy Świat 21a,52.2321032,21.0184324
35188,Warszawa,ul. ks. Ignacego Skorupki 8,52.2259697,21.0167148
34634,Warszawa,ul. Górnośląska 45,52.2238659,21.0295513
35094,Warszawa,ul. Ciasna 13,52.2518257,21.0054054
34633,Warszawa,ul. Dow Bera Meiselsa 1,52.2528637,20.9940513
31698,Warszawa,ul. Piękna 24/26,52.2238744,21.0180591
29947,Warszawa,"al. Aleja ""Solidarności"" 113c",52.2417141,20.9957305
38742,Warszawa,ul. Stefanii Sempołowskiej 4,52.2189703,21.0202672
41863,Warszawa,ul. Drewniana 8,52.2395706,21.0257535
120192,Warszawa,ul. Raszyńska 22,52.221079,20.9892532
34570,Warszawa,ul. Fabryczna 19,52.2241212,21.0380442
34983,Warszawa,ul. Niecała 14,52.2427271,21.0089944
52991,Warszawa,ul. Szwoleżerów 4,52.2165593,21.0426778
21235,Warszawa,ul. Kawęczyńska 2,52.2555365,21.049699
21344,Warszawa,ul. Kowieńska 12/20,52.263402,21.0417695
19491,Warszawa,ul. Otwocka 3,52.2593075,21.0572597
21253,Warszawa,ul. Białostocka 10/18,52.2540159,21.0392635
103585,Warszawa,ul. Kawęczyńska 23/25,52.2569428,21.0538766
133484,Warszawa,ul. Józefa Sierakowskiego 9,52.2504625,21.030977
61432,Warszawa,ul. Ignacego Paderewskiego 45,52.2630102,21.1564304
103940,Warszawa,ul. Niepołomicka 26,52.246773,21.1362137
88214,Warszawa,ul. Dwóch Mieczy 5,52.2529807,21.164313
81772,Warszawa,al. Aleja Sztandarów 2,52.2657221,21.1702931
103935,Warszawa,ul. Niepołomicka 26,52.246773,21.1362137
105304,Warszawa,ul. Strażacka 57,52.2594726,21.1324092
262429,Warszawa,"ul. gen. Karola Ziemskiego ""Wachnowskiego"" 22",52.2589768,21.177008
268561,Warszawa,ul. Cyrulików 87,52.2572477,21.1668213
44669,Warszawa,ul. Moliera 2/4,52.2439308,21.0116061
34745,Warszawa,ul. Leona Kruczkowskiego 12b,52.2360424,21.0283464
262236,Warszawa,ul. Boremlowska 6/12,52.2471817,21.1082704
262232,Warszawa,ul. Afrykańska 11,52.2274596,21.069347
105299,Warszawa,ul. Osowska 81,52.2464974,21.0940207
20653,Warszawa,ul. Zbaraska 3,52.2440508,21.0723618
21340,Warszawa,ul. gen. Tadeusza Bora-Komorowskiego 31,52.2252003,21.0874008
24685,Warszawa,ul. Cyrklowa 1,52.2314269,21.0796493
25027,Warszawa,ul. Paryska 25,52.2288379,21.0573472
53015,Warszawa,ul. Alfreda Nobla 16,52.233842,21.059397
80253,Warszawa,ul. Egipska 7,52.2254395,21.0681917
122233,Warszawa,ul. Mińska 1/5,52.2479871,21.0557907
262234,Warszawa,ul. gen. Romana Abrahama 10,52.2273637,21.0877879
277567,Warszawa,ul. Jana Nowaka-Jeziorańskiego 22,52.2314209,21.0977328
277594,Warszawa,ul. Tarnowiecka 4,52.2354828,21.1062147
481855,Warszawa,ul. Ostrobramska 95,52.2345634,21.0954362
21312,Warszawa,ul. Bertolta Brechta 8,52.2597373,21.0320367
25422,Warszawa,ul. Jagiellońska 7,52.2499974,21.0357476
34224,Warszawa,ul. Harfowa 2,52.200244,20.9651968
21304,Warszawa,ul. Osiecka 28/32,52.2377272,21.1048951
21969,Warszawa,ul. Białowieska 22,52.2381731,21.0925319
21572,Warszawa,ul. Kwatery Głównej 13,52.2440644,21.11291
23880,Warszawa,ul. Kamionkowska 36/44,52.2472443,21.0652321
22084,Warszawa,ul. Władysława Umińskiego 12,52.2274358,21.1012333
20888,Warszawa,ul. Międzyborska 64/70,52.2409372,21.0790038
23746,Warszawa,ul. Zwycięzców 44,52.2328411,21.0661132
20772,Warszawa,ul. Ludwika Michała Paca 44,52.2493439,21.0816577
23514,Warszawa,ul. Grzegorza Przemyka 5,52.2290726,21.0809455
21185,Warszawa,Aleja Stanów Zjednoczonych 27,52.2292755,21.0632876
21044,Warszawa,ul. Szaserów 117,52.2479431,21.0978873
31801,Warszawa,ul. Ostrobramska 76,52.2338844,21.1108634
25028,Warszawa,ul. Ostrobramska 72,52.2352403,21.1124956
34229,Warszawa,ul. ks. Jana Sztuki 13,52.2455918,21.1031865
262235,Warszawa,ul. Angorska 2,52.2375432,21.0578064
263454,Warszawa,ul. Wołoska 5,52.1850674,21.0023321
111978,Warszawa,ul. Stępińska 13,52.2038552,21.0374875
90364,Warszawa,ul. Rakowiecka 21,52.2081841,21.0162656
60286,Warszawa,ul. Niegocińska 2,52.1741847,21.0087092
481102,Warszawa,Aleja Wyścigowa 8A,52.1659873,21.0124841
103820,Warszawa,ul. Barska 4,52.2195069,20.9818265
23311,Warszawa,ul. Walentego Skorochód-Majewskiego 17,52.2029629,20.9725016
17902,Warszawa,ul. Mikołaja Reja 1,52.2172112,20.9927524
23289,Warszawa,ul. Trzech Budrysów 32,52.2085543,20.9660967
25238,Warszawa,ul. Powstańców Wielkopolskich 4,52.2048959,20.9682995
23192,Warszawa,ul. Spiska 1,52.2216995,20.9839966
16880,Warszawa,ul. Jasielska 49/53,52.2012661,20.9813904
23346,Warszawa,ul. Gorlicka 3,52.1949622,20.978329
23178,Warszawa,ul. Białobrzeska 27,52.2152883,20.9739519
31075,Warszawa,ul. Ludwika Krzywickiego 30,52.2195821,21.0006318
38438,Warszawa,ul. Wawelska 66/74,52.2167107,20.9843775
28118,Warszawa,ul. Obrzeżna 12a,52.1721131,21.0005128
52986,Warszawa,ul. Racławicka 14,52.1995673,21.0196396
52981,Warszawa,ul. Bełska 7,52.1916644,20.9988358
53025,Warszawa,ul. Niedźwiedzia 46,52.1772133,21.0200928
263079,Warszawa,ul. Czerniakowska 137,52.2125155,21.0466536
133455,Warszawa,ul. Jana III Sobieskiego 68,52.1846643,21.0556131
53020,Warszawa,ul. Chocimska 5,52.2078849,21.023577
60283,Warszawa,"ul. Jana Bytnara ""Rudego"" 19",52.1922752,21.0069818
60287,Warszawa,ul. Barcelońska 8,52.1763187,21.0553318
60289,Warszawa,ul. Wałbrzyska 5,52.1727511,21.0279107
60291,Warszawa,ul. Ludwika Narbutta 14,52.2073055,21.018706
60296,Warszawa,ul. Wiktorska 73,52.1979381,21.0092027
80397,Warszawa,ul. Gościniec 53,52.2118122,21.0736501
105308,Warszawa,ul. Dolna 19,52.2005232,21.0303941
128602,Warszawa,ul. Czerska 14,52.2063606,21.0451621
196257,Warszawa,ul. Mahatmy Gandhiego 13,52.1934658,21.0081264
60295,Warszawa,ul. Domaniewska 33,52.1827524,21.0101782
60278,Warszawa,"ul. Pułku AK ""Baszta"" 3",52.1906318,21.005565
83750,Warszawa,ul. Piaseczyńska 114/116,52.1984863,21.0329303
60290,Warszawa,ul. Giordana Bruna 11,52.2085398,21.001672
60280,Warszawa,ul. Kazimierzowska 16,52.199897,21.0181716
81165,Warszawa,ul. św. Bonifacego 10,52.1772051,21.0486368
60281,Warszawa,ul. Czarnomorska 3,52.1832175,21.0483917
60292,Warszawa,ul. Jeziorna 5/9,52.1875302,21.0709377
60284,Warszawa,ul. Spartańska 4,52.1916538,20.9961421
29946,Warszawa,ul. Jana Sebastiana Bacha 2,52.1728062,21.0327339
31793,Warszawa,ul. Edwarda Józefa Abramowskiego 4,52.1848957,21.0173424
29860,Warszawa,ul. Puławska 97,52.198733,21.0251516
110104,Warszawa,ul. Bolesława Limanowskiego 15,52.1891787,21.0550016
81771,Warszawa,ul. Teresińska 9,52.2002369,21.0473642
60805,Warszawa,ul. Gwintowa 3,52.207812,21.0830386
28117,Warszawa,ul. Bachmacka 3,52.1939008,21.0044341
34222,Warszawa,ul. Kolektorska 9/11,52.2754817,20.9685674
133677,Warszawa,ul. Stanisława Przybyszewskiego 45,52.276314,20.9410418
133678,Warszawa,ul. Lwa Tołstoja 2,52.2842133,20.9329554
5120,Warszawa,ul. Josepha Conrada 6,52.2720535,20.9290118
26496,Warszawa,ul. Jana Kochanowskiego 8,52.2674274,20.954714
31811,Warszawa,ul. Kazimierza Wóycickiego 1/3,52.3128566,20.9174229
53024,Warszawa,ul. Marymoncka 34,52.2830317,20.9588947
128471,Warszawa,ul. Josepha Conrada 7,52.2711071,20.9277321
482101,Warszawa,ul. Arkuszowa 202,52.2876771,20.8773281
60275,Warszawa,ul. Bokserska 30,52.168349,21.0058676
60288,Warszawa,ul. Cieszyńska 8,52.1839923,21.0271796
60285,Warszawa,ul. Zakrzewska 24 B,52.2049464,21.0400639
60277,Warszawa,ul. Zwierzyniecka 10,52.20963,21.0504335
60299,Warszawa,ul. Artura Grottgera 22,52.2054887,21.0280764
92385,Warszawa,ul. Nowoursynowska 210/212,52.1735336,21.039039
60276,Warszawa,ul. Okrężna 80,52.1833958,21.0646975
23502,Warszawa,ul. Rudzka 6,52.2806148,20.9742003
23510,Warszawa,ul. Władysława Broniewskiego 99a,52.2722648,20.9387622
23501,Warszawa,ul. Aspekt 48,52.2757822,20.9315211
29951,Warszawa,ul. Władysława Smoleńskiego 31,52.2796476,20.9621429
31797,Warszawa,ul. Wolumen 3,52.284353,20.9395287
23509,Warszawa,ul. Józefa Balcerzaka 1,52.2924064,20.9338712
23504,Warszawa,ul. Antoniego Fontany 3,52.2782148,20.9496087
28116,Warszawa,ul. Kazimierza Wóycickiego 1/3,52.3128566,20.9174229
34507,Warszawa,ul. Szegedyńska 11,52.2914882,20.9428398
34499,Warszawa,ul. Antoniego Fontany 1,52.274046,20.9483518
23506,Warszawa,Aleja Władysława Reymonta 25,52.2836905,20.9390775
23505,Warszawa,ul. Leopolda Staffa 21,52.2740917,20.9568152
23507,Warszawa,ul. Jana Kasprowicza 107,52.2844927,20.9420273
23503,Warszawa,ul. Samogłoska 9,52.3107223,20.9199629
23508,Warszawa,ul. Wrzeciono 9,52.289303,20.9376361
52985,Warszawa,ul. Tomasza Nocznickiego 7,52.2961444,20.9385231
110249,Warszawa,ul. Myśliborska 25,52.3024178,20.9770573
110253,Warszawa,ul. Porajów 3,52.3149458,20.9589572
110254,Warszawa,ul. Strumykowa 21A,52.3310972,20.9438306
110255,Warszawa,ul. Erazma z Zakroczymia 15,52.3217817,20.948918
110252,Warszawa,ul. Podróżnicza 11,52.326323,20.9731529
38444,Warszawa,ul. Liczydło 3,52.3138314,20.979863
122579,Warszawa,ul. Głębocka 66,52.3117029,21.067355
263050,Warszawa,ul. Przytulna 3,52.3570333,20.9831708
24960,Warszawa,ul. Józefa Mehoffera 90,52.3362437,20.9641765
53022,Warszawa,ul. Białołęcka 186d,52.3110375,21.030507
122577,Warszawa,ul. Ceramiczna 11,52.3209988,20.960815
263047,Warszawa,ul. Płużnicka 4,52.3120481,20.9737798
263048,Warszawa,ul. Strumykowa 21,52.330628,20.9446585
263052,Warszawa,ul. Mariana Hemara 16,52.3272088,21.0382968
274375,Warszawa,ul. Ruskowy Bród 19,52.3440196,21.0566786
478003,Warszawa,ul. Modlińska 184a,52.3253108,20.9699472
15808,Warszawa,ul. Oławska 3,52.2591871,20.9255081
16905,Warszawa,ul. ppłk. Wacława Szadkowskiego 3,52.2519413,20.920443
25035,Warszawa,ul. Muszlowa 15,52.2343371,20.9116939
53028,Warszawa,ul. Lazurowa 67,52.228739,20.8957145
59641,Warszawa,ul. Karola Irzykowskiego 1a,52.2307584,20.9030356
63416,Warszawa,ul. Brygadzistów 18,52.2255088,20.9127414
123456,Warszawa,ul. Zachodzącego Słońca 25,52.2602614,20.9164307
134005,Warszawa,ul. gen. Waleriana Czumy 8,52.2360485,20.9106199
134006,Warszawa,ul. Rozłogi 10,52.2233098,20.9019938
134007,Warszawa,ul. Michała Elwira Andriollego 1,52.2515611,20.9279728
110251,Warszawa,ul. Juranda ze Spychowa 10,52.3164457,21.033057
28115,Warszawa,ul. Dziatwy 6,52.3307348,20.9693687
110248,Warszawa,ul. Zaułek 34,52.3272925,21.0668519
103920,Warszawa,ul. Kobiałka 49,52.363359,21.0454223
110250,Warszawa,ul. Leśnej Polanki 63/65,52.338058,20.9454388
110247,Warszawa,ul. Bohaterów 41,52.3402153,20.9933417
104013,Bieszków Dolny,87,51.2028303,20.987999
29544,Mirów Stary,34,51.1923187,21.028128
30653,Zbijów Mały,1,51.17241,21.02425
57148,Orońsko,ul. Szkolna 3,51.3134481,20.9901717
57152,Guzów,20,52.12525,20.33605
57153,Wałsnów,22a,51.2851699,20.9460428
90079,Ciepła,24B,51.312479,20.9193183
89340,Majdów,30,51.1586988,20.7780869
14074,Wysoka,37,51.2932128,20.8805398
88448,Szydłowiec,ul. Wschodnia 57,51.228977,20.8624472
13964,Szydłowiec,ul. Wschodnia 19,51.2239271,20.8632012
20769,Warszawa,ul. Przasnyska 18A,52.2647603,20.9644757
15297,Warszawa,ul. Stanisława Konarskiego 20,52.2405199,20.9188037
16899,Warszawa,ul. Stanisława Szobera 1/3,52.2356901,20.9015097
60578,Warszawa,ul. gen. Wiktora Thomméego 1,52.2607285,20.9019303
16233,Warszawa,ul. Tkaczy 27,52.2227876,20.9061906
63415,Sokołów Podlaski,ul. Węgrowska 22,52.4075453,22.2154746
80680,Sokołów Podlaski,ul. Kupientyńska 15,52.4105537,22.2551948
262750,Sokołów Podlaski,ul. Skłodowskiej-Curie 16,52.4085591,22.2386136
132912,Sokołów Podlaski,ul. Księdza Bosco 1,52.4052782,22.2427852
262747,Sokołów Podlaski,ul. Repkowska 3,52.4028256,22.2585842
70343,Skibniew-Podawce,ul. Szkolna 8,52.4967223,22.1851447
70349,Grochów Szlachecki,ul. Władysława Rawicza 1,52.3960055,22.1259576
70560,Nowa Wieś,ul. Szkolna 2,53.0883318,21.4111152
69239,Sterdyń,ul. Wojska Polskiego 17,52.5768284,22.2973098
69081,Łazów,7,52.56267,22.36884
84202,Budki Drugie,1,51.2064298,20.7925409
86996,Chlewiska,ul. Szkolna 15,51.2456177,20.7617494
84201,Cukrówka,57,51.26749,20.78359
40731,Gąsawy Rządowe,144A,51.2055135,20.9302046
40911,Wola Lipieniecka Duża,41,51.2664408,20.9974182
57614,Jastrząb,ul. Kościuszki 51B,51.2467635,20.9468572
107442,Kąty,74B,52.2362515,20.198998
70659,Paprotnia,ul. Sochaczewska 10,52.21179,20.43377
64422,Budki Piaseckie,17,52.1974307,20.3322159
64419,Teresin,al. Księcia Druckiego-Lubeckiego 3,52.1986349,20.4084388
64421,Szymanów,ul. Szkolna 35,52.1616414,20.3810754
18262,Rozbity Kamień,ul. Wiktora Szajkowskiego 7,52.3347203,22.1807331
18138,Bielany-Jarosławy,65,52.33631,22.24209
109151,Ceranów,206,52.6307826,22.2279919
56496,Jabłonna Lacka,ul. Klonowa 6,52.4765532,22.4422915
80143,Kosów Lacki,ul. Armii Krajowej 6,52.5960805,22.1471764
40199,Repki,ul. Osiedlowa 8,52.3857809,22.390667
40201,Wyrozęby-Podawce,1,52.3419819,22.4509722
40200,Skrzeszew,98,52.4007216,22.5131781
39645,Sabnie,ul. Słoneczna 1,52.5009994,22.3062034
8901,Nieciecz Włościańska,30,52.4606688,22.3026287
80679,Sokołów Podlaski,ul. Polna 8,52.4010397,22.2502046
3641,Kurdwanów,35,52.1358614,20.2424694
3688,Nowa Sucha,16,52.2548842,21.9988842
122070,Rybno,ul. Długa 11,52.2435709,20.1000348
74224,Sochaczew,ul. 15 Sierpnia 44,52.2158656,20.2279396
84898,Sochaczew,ul. Prezydenta Ryszarda Kaczorowskiego 5,52.2254569,20.2396393
13397,Sochaczew,ul. Fryderyka Chopina 99,52.2543967,20.2753271
196313,Sochaczew,ul. Stanisława Staszica 106,52.2386198,20.2453217
5908,Sochaczew,ul. Stadionowa 4,52.207691,20.2225202
74675,Sochaczew,ul. Stanisława Staszica 25,52.2331561,20.2391347
262628,Sochaczew,ul. Prezydenta Ryszarda Kaczorowskiego 7,52.225421,20.2411537
71676,Mokas,26,52.2729042,20.3257555
103700,Wyczółki,21A,52.1736633,20.2691908
82631,Żuków,104a,52.2717209,20.2658065
71677,Feliksów,20,52.3510768,19.5060972
71678,Gawłów,79A,52.2573085,20.2227908
262652,Wymysłów,17,52.2296829,20.3527318
92016,Szczutowo,ul. Lipowa 2,52.9352888,19.5766482
84864,Słupia,43,52.76233,19.85594
85114,Stropkowo,2,52.8092767,19.8306405
78968,Zawidz Kościelny,ul. Mazowiecka 47,52.8277244,19.8735798
51427,Śladów,101,52.3724,20.27803
51426,Brochów,27,52.3223447,20.2602895
262477,Lasocin,3,52.3063557,20.3229537
23898,Kaptury,5,52.3008878,19.9771213
26781,Brzozów Stary,67,52.3005738,20.0451694
23899,Iłów,ul. Płocka 14,52.3395204,20.0262978
18951,Załusków,8,52.3172498,19.9825008
92273,Młodzieszyn,ul. Wspólna 13A,52.2986514,20.1860491
92271,Kamion Poduchowny,9,52.3628464,20.1994022
92270,Janów,71A,52.268939,20.1656648
7317,Kozłów Biskupi,ul. Olimpijska 1,52.1920336,20.1926241
3660,Kozłów Szlachecki,54,52.1729548,20.134528
87755,Izdebki-Kosny,38,52.102568,22.5961118
72135,Ługi Wielkie,39,52.1211485,22.3945715
49610,Lelice,ul. Szkolna 1,52.7368131,19.7672
50447,Gozdowo,ul. Krystyna Gozdawy 21,52.723989,19.6862064
27352,Bożewo Nowe,ul. Szkolna 2,52.7169846,19.5650528
27413,Mochowo-Parcele,ul. Szkolna 1,52.7658333,19.5452778
27452,Ligowo,ul. Parkowa 2,52.8242472,19.4829422
47536,Łukomie,53a,52.9166373,19.717661
75513,Rościszewo,ul. Władysława Reymonta 4,52.9009267,19.7748102
24714,Sierpc,ul. Dworcowa 5b,52.8505222,19.6502726
25167,Sierpc,ul. Konstytucji 3 Maja 8,52.856619,19.6625627
24722,Sierpc,ul. Płocka 38a,52.8502227,19.6689878
65134,Goleszyn,ul. Niepodległości 2,52.7839836,19.7211256
65138,Borkowo Kościelne,ul. Szkolna 2,52.8409682,19.7140063
65135,Bledzewo,11A,52.8242717,19.6182841
107429,Gójsk,ul. Lipnowska 3B,52.9012413,19.5273605
47179,Dąbrówka-Stany,ul. Bohdana Arcta 4,52.1110955,22.0945766
47540,Skórzec,ul. Siedlecka 1,52.1091111,22.139491
47722,Grala-Dąbrowizna,65,52.0723301,22.110619
34678,Suchożebry,ul. Siedlecka 6,52.2612769,22.2541988
103430,Wiśniew,ul. Tadeusza Kościuszki 54,52.0729641,22.2947505
104448,Śmiary,68,52.0404074,22.2497221
104389,Radomyśl,46,52.0391383,22.3586908
263493,Gostchorz,53B,52.0472884,22.2980642
121376,Wodynie,ul. Siedlecka 7,52.0405263,21.9561634
69068,Ruda Wolińska,44,52.0575595,22.0549835
