rspo,miejscowosc,ulica_nr,latitude,longitude
110219,Seroczyn,ul. Siedlecka 11,52.5695753,22.3495083
106644,Borki-Kosy,24,52.0866792,22.3683325
71497,Cielemęc,44,52.1419625,22.4337082
71687,Dziewule,ul. Kościelna 10,52.0496835,22.4001471
63456,Krzesk-Królowa Niwa,23,52.0586787,22.6134016
63462,Zbuczyn,ul. Jana Pawła II 3,52.0897875,22.4345132
22743,Kotuń,ul. Szkolna 2,52.1779129,22.0700859
15810,Mokobody,ul. Wiatraczna 14,52.2654877,22.1114012
22683,Niwiski,ul. Rynek 21,52.2207018,22.1709664
25431,Mordy,ul. Kilińskiego 13,52.2112989,22.5170678
263503,Wojnów,11,52.21637,22.57827
107687,Hołubla,ul. Unitów Podlaskich 35,52.2778494,22.436633
107672,Paprotnia,ul. Jana Pawła II 5,52.2995888,22.4698853
6711,Przesmyki,ul. Narutowicza 18,52.267829,22.5828795
6708,Łysów,89,52.2930101,22.6827109
9677,Żelków-Kolonia,ul. Siedlecka 202,52.1408441,22.2073273
11523,Białki,ul. Diamentowa 1,52.1314708,22.292458
6539,Golice,ul. Szkolna 2,52.198502,22.3370783
10046,Chodów,ul. Sokołowska 1,52.20418,22.2448
6583,Nowe Iganie,ul. Siedlecka 113,52.1728389,22.2063567
6360,Pruszyn,ul. Dolina Liwca 46,52.5648342,20.4329186
16265,Stok Lacki,ul. Siedlecka 135,52.1567664,22.3563348
70441,Siedlce,ul. Wiśniowa 5,52.1747811,22.2806327
64380,Siedlce,ul. Graniczna 1,52.1801403,22.2744119
70439,Siedlce,ul. Mazurska 10,52.1631378,22.2535443
68720,Siedlce,ul. Sokołowska 172,52.1909657,22.2676159
263091,Siedlce,ul. Szkolna 2,52.1678637,22.2635246
263096,Siedlce,ul. Pescantina 2,52.1601015,22.2447075
263088,Siedlce,ul. Stanisława Konarskiego 5,52.1709182,22.2830302
70020,Siedlce,ul. Józefa Mireckiego 28,52.1822279,22.2829482
70442,Siedlce,ul. Unitów Podlaskich 16,52.1553078,22.2432882
128678,Siedlce,ul. Brzeska 65,52.1606336,22.2898662
263110,Siedlce,ul. Szkolna 33,52.1685059,22.2602527
71326,Domanice-Kolonia,18,52.0439973,22.1852342
71344,Olszyc Szlachecki,25,52.0270635,22.1090803
105183,Korczew,ul. Szkolna 4,52.35062,22.61436
22745,Bojmie,ul. Południowa 6,52.2038725,21.9536517
22749,Żeliszew Podkościelny,13,52.13885,22.00891
4818,Wierzbica,ul. Żeromskiego 62,51.2469071,21.0713971
196243,Wierzbica,ul. Sienkiewicza 55,51.2468558,21.0670248
20274,Mniszek,101,51.3666726,20.8700348
16798,Bieniędzice,21,51.411488,20.9286858
16797,Sławno,49,51.3906517,21.0262177
21371,Wolanów,ul. Kolejowa 29,51.3795633,20.9756935
49239,Bielicha,ul. Przytycka 184,51.4154284,21.0874185
89390,Dąbrówka Podłężna,29B,51.477302,21.0501088
55621,Wola Taczowska,11B,51.4490575,21.0449448
84857,Zakrzew,58D,51.4456826,21.0018874
85819,Cerekiew,ul. Wesoła 2,51.4093726,21.0551472
263094,Siedlce,ul. Sekulska 10,52.1625123,22.2809004
92370,Siedlce,ul. Generała Gustawa Orlicz-Dreszera 3,52.1619963,22.2669251
70435,Siedlce,ul. 10 Lutego 18,52.1706896,22.2665168
70436,Siedlce,ul. Henryka Sienkiewicza 49,52.1650302,22.2734841
70438,Siedlce,ul. Starowiejska 23,52.1679851,22.2897031
107507,Jedlnia,93,51.4649807,21.3622388
107183,Czarna Wieś,5,51.4307051,21.4405974
107179,Jaroszki,21 A,51.4933596,21.346823
61883,Wrzeszczów,47,51.49824,20.82855
61884,Wrzos,6,51.4620049,20.8353288
58174,Przytyk,ul. Szkolna 3,51.4668994,20.9055732
84324,Skaryszew,ul. Bolesława Prusa 5,51.3105682,21.2523856
30841,Chomentów-Puszcz,ul. Ogrodowa 1,51.2865072,21.1827564
30843,Dzierzkówek Stary,90,51.2537572,21.2960867
84325,Odechów,77,51.2992132,21.3264949
30842,Maków,ul. Szkolna 6,51.3464267,21.2436691
87339,Makowiec,ul. Kościelna 2,51.3481677,21.2146639
4920,Ruda Wielka,ul. Radomska 10,51.2880872,21.0483591
4808,Dąbrówka Warszawska,117,51.28148,21.10797
4810,Polany,141,51.22597,21.11447
4809,Łączany,40,51.2461016,21.1522032
41811,Jedlanka,ul. Główna 29,51.384173,21.567974
109598,Myśliszewice,15,51.41324,21.29051
2880,Słupica,84,51.41084,21.38722
109569,Jedlnia-Letnisko,ul. Słoneczna 5,51.4303531,21.3292505
109837,Natolin,59,52.14473,20.61615
35229,Bardzice,2c,51.3014892,21.1631912
35228,Kończyce-Kolonia,31,51.3665383,21.0598975
35230,Kowala-Stępocina,ul. Marii Walewskiej 6,51.3246477,21.0702786
35232,Mazowszany,ul. Wierzbicka 247,51.3415809,21.1278145
35233,Młodocin Mniejszy,47,51.3445383,21.0318904
262272,Parznice,53,51.3212436,21.1218735
92305,Pionki,ul. Niepodległości 3,51.4731386,21.4403906
92307,Pionki,ul. Targowa 9,51.4810001,21.4568014
107180,Laski,68,51.473009,21.5190799
107505,Suskowola,74,51.4551674,21.4790758
107181,Sucha,38a,51.4194155,21.509043
42202,Jasieniec Iłżecki Górny,75,51.1190913,21.1864075
80708,Pakosław,54,51.1921694,21.1781229
79702,Iłża,ul. Wójtowska 5,51.1624155,21.2373193
80711,Błaziny Dolne,163,51.1310283,21.2440009
92550,Maziarze Stare,40,51.1317928,21.3009561
19975,Jastrzębia,109,51.494316,21.2326813
4303,Mąkosy Stare,80,51.527198,21.3002798
4392,Wola Goryńska,45,51.54794,21.2356057
9205,Owadów,130,51.4882829,21.193975
6588,Kozłów,87,51.4664939,21.249538
66088,Wierzchowiny,30,51.5756557,21.1952435
42028,Stare Zawady,30A,51.5458,21.12806
54001,Ludwików,8,51.1073087,21.5240284
57705,Wsola,ul. Szkolna 1,51.4867179,21.1282235
53730,Jedlińsk,ul. Konopnickiej 2,51.5138697,21.1235619
54000,Bierwce,47,51.56631,21.16843
262310,Radom,ul. Sadkowska 16,51.4066207,21.1806432
58466,Radom,ul. Wośnicka 125,51.3791816,21.0851581
58471,Radom,ul. Malenicka 29,51.3773796,21.1881712
73489,Radom,ul. Oskara Kolberga 5,51.4009593,21.1718447
88027,Radom,ul. Energetyków 10,51.4391254,21.1888232
88028,Radom,ul. Ofiar Firleja 14,51.4437169,21.1491379
262309,Radom,ul. Krucza 2,51.4027349,21.1229068
262336,Radom,ul. Krychnowicka 1,51.3575744,21.083755
267644,Radom,ul. Jerzego Radomskiego 10,51.3771271,21.1709803
38643,Radom,ul. Wośnicka 121,51.3780702,21.0923217
17812,Kuczki-Kolonia,75,51.37388,21.33965
17813,Małęczyn,ul. Szkolna 64,51.3867036,21.2582204
17811,Gózd,ul. Starowiejska 130,51.3764721,21.3788857
15238,Klwatka Królewska,31,51.38741,21.30081
16258,Kłonówek-Kolonia,13,51.3361482,21.3335218
15790,Podgóra,10,51.3729205,21.4416665
40657,Radom,ul. Odrodzenia 37,51.3932459,21.1766347
48920,Radom,ul. Henryka Sienkiewicza 30,51.3967807,21.1597413
64669,Radom,ul. Stefana Jaracza 8,51.3950358,21.1528115
61436,Radom,ul. Gajowa 60,51.3760566,21.1472994
42237,Radom,ul. Sandomierska 19,51.3808435,21.153799
42212,Radom,ul. Aleksandra Tybla 7/11,51.4046946,21.1468821
40938,Radom,ul. Batalionów Chłopskich 16,51.3896105,21.1223873
49900,Radom,ul. Czarnoleska 10,51.3712852,21.1309941
58101,Radom,ul. Trojańska 5,51.3654239,21.1281844
70267,Radom,ul. Starokrakowska 124,51.3645405,21.0921434
52808,Radom,"ul. mjr. Jana Piwnika ""Ponurego"" 3",51.4172213,21.1756572
86863,Radom,ul. 25 Czerwca 70,51.404682,21.165466
42176,Radom,ul. Adama Rapackiego 24,51.4201805,21.1740217
65015,Radom,ul. Wierzbicka 81,51.3775151,21.1290931
262311,Radom,ul. Piastowska 17,51.4312825,21.1583293
262308,Radom,ul. Jurija Gagarina 19,51.3838327,21.1548291
20117,Sochocin,ul. Szkolna 17,52.6898865,20.4707992
13612,Kołoząb,31,52.6511687,20.4913264
13256,Kamienica,44a,52.4697298,20.4720147
13257,Stróżewo,50,52.51856,20.50497
13258,Kroczewo,ul. Warszawska 57,52.4765973,20.5597754
13259,Szczytno,3,52.54561,19.88574
72301,Radom,ul. Biała 6,51.3866761,21.1660262
41137,Radom,ul. gen. Józefa Sowińskiego 1,51.4128115,21.1622587
49375,Radom,ul. Kielecka 2/6,51.40701,21.121373
63252,Radom,ul. Powstańców Śląskich 4,51.4143969,21.1824651
56256,Radom,ul. Warszawska 3,51.4129821,21.1535178
73093,Radom,ul. Prospera Jarzyńskiego 3,51.3948714,21.1424369
40997,Radom,ul. Jana III Sobieskiego 12,51.4269381,21.1570508
72300,Radom,ul. Ceglana 14,51.4100401,21.1322692
41035,Radom,ul. Wyścigowa 49,51.3760822,21.1731908
73702,Radom,ul. Miła 18,51.4088315,21.1613057
20572,Zaborowo,77,52.54827,20.27126
105442,Nacpolsk,ul. Szkolna 18,52.5034914,20.2430348
75736,Nowe Miasto,ul. Ciechanowska 15,52.6563159,20.6307362
133790,Płońsk,ul. Wolności 4,52.6233263,20.3711908
42246,Płońsk,ul. Szkolna 30,52.629397,20.3663511
42866,Płońsk,ul. Stanisława Wyspiańskiego 4,52.624449,20.3645039
123687,Szerominek,ul. Południowa 1E,52.6312431,20.3363564
133791,Płońsk,ul. ks. Romualda Jaworskiego 25,52.6335315,20.3705738
51300,Siedlin,ul. Jana Pawła II 12,52.6040841,20.4099844
81810,Lisewo,48,52.602136,20.4791826
92879,Raciąż,ul. Kilińskiego 62B,52.7828553,20.1196727
29521,Koziebrody,5,52.8011916,20.0020823
31122,Unieck,80,52.8679451,20.1993139
4965,Stare Gralewo,13,52.7146342,20.1161523
29262,Krajkowo,8,52.79488,20.2001668
13613,Smardzewo,85,52.6977041,20.3939832
55088,Łąck,ul. Kolejowa 1,52.4663142,19.6109468
89984,Mystkowo,53,52.7046868,20.2088847
104813,Polesie,9,52.7527956,20.3164163
53829,Baboszewo,ul. Jana i Antoniego Brodeckich 6,52.6813829,20.2582764
89841,Sarbiewo,17,52.7008424,20.352801
109376,Czerwińsk nad Wisłą,ul. Warszawska 1,52.3940182,20.3123715
19318,Goławin,49C,52.43219,20.46688
19359,Grodziec,11A,52.46553,20.39051
19386,Chociszewo,47,52.4190928,20.390723
129750,Nowe Radzikowo,36,52.45393,20.36239
121651,Dzierzążnia,57,52.628587,20.2040708
93111,Nowe Kucice,46,52.5774707,20.2223958
103376,Królewo,58,52.6354434,20.5647228
108786,Joniec,69,52.6011565,20.5787813
104946,Naruszewo,17,52.5296969,20.3641927
20570,Radzyminek,17,52.5704798,20.3406245
109089,Mała Wieś,ul. Jana Kochanowskiego 1 7,52.8034475,20.0157893
80612,Podgórze,6,51.2112859,21.4181938
56579,Nowy Duninów,ul. Gostynińska 1,52.5801994,19.474531
104642,Radzanowo,ul. Szkolna 16,52.5727335,19.8944855
104641,Rogozino,ul. Mazowiecka 25,52.5682936,19.8123853
54403,Stara Biała,53,52.6126285,19.6534618
60611,Stare Proboszczewice,ul. Floriańska 4,52.6591286,19.6958846
68490,Wyszyna,2,52.6016626,19.5844866
60606,Maszewo Duże,ul. Szkolna 14,52.5771535,19.6339891
39892,Staroźreby,ul. Szkolna 7,52.6321617,19.9876359
41073,Nowa Góra,ul. Szkolna 6,52.6463892,20.0921295
55954,Słubice,ul. Płocka 30,52.3678014,19.940604
58492,Słupno,ul. Kościelna 16,52.5043271,19.8463292
58493,Liszyno,ul. Wawrzyńca Sikory 19,52.4931136,19.7975051
74943,Kobylniki,51,52.46921,20.22334
63443,Wyszogród,ul. Niepodległości 11,52.3916958,20.1904028
72651,Bodzanów,ul. Wyszogrodzka 1,52.5008478,20.0299052
70892,Cieśle,18,52.7640939,20.0263409
70973,Nowe Miszewo,ul. Szkolna 2,52.4880042,19.9293435
42903,Brudzeń Duży,ul. Płocka 12,52.6674993,19.5039296
55332,Siecień,84,52.6163,19.51759
53454,Sikórz,85,52.63853,19.57991
86453,Blichowo,61A,52.55916,19.99892
69496,Bulkowo-Kolonia,ul. Szkolna 2,52.5359263,20.1052672
84714,Nowe Łubki,7,52.5778358,20.033757
49230,Rogotwórsk,4,52.692743,20.0511824
92506,Łęg Probostwo,31/1,52.7083538,19.8911066
92508,Drobin,ul. Szkolna 3,52.7377981,19.9893151
85556,Nowe Grabie,Osiedle pod Jaworem 11A,52.44458,19.73986
85552,Gąbin,ul. Aleja Jana Pawła II 16,52.39942,19.73072
85553,Dobrzyków,ul. Obrońców Dobrzykowa 65,52.4695467,19.7485907
85555,Czermno,52,52.40353,19.80179
34835,Płock,inne Pasaż Vuka Karadzica 1,,
34820,Płock,ul. 1 Maja 11,52.5478795,19.6977039
22511,Płock,ul. Brzozowa 3,52.5376737,19.7092248
34821,Płock,ul. Jana Kochanowskiego 11,52.5522005,19.6981463
38737,Płock,ul. Walecznych 20,52.5410134,19.753492
55352,Płock,al. Jana Kilińskiego 12B,52.5435196,19.7093946
31112,Płock,ul. Krakówka 4,52.5251504,19.679327
38738,Płock,ul. Kolegialna 23,52.5422422,19.6970493
15794,Płock,ul. Żyzna 21A,52.5441,19.7623349
133692,Płock,al. Al. Stanisława Jachowicza 20,52.5486564,19.7005998
133695,Płock,ul. Faustyna Piaska 5,52.5443092,19.7255697
133697,Płock,ul. gen. Tadeusza Kutrzeby 2a,52.5406994,19.7584635
275007,Płock,ul. abp. Antoniego Juliana Nowowiejskiego 2A,,
88880,Ciachcin Nowy,54,52.62285,19.78678
4661,Bielsk,ul. Sierpecka 42,52.6713156,19.8049119
88884,Zągoty,11,52.662419,19.7433244
262647,Pułtusk,ul. Marii Konopnickiej 5,52.707875,21.0880954
92416,Winnica,ul. Pułtuska 19,52.6441741,20.9405089
92418,Błędostowo,23,52.5771938,20.9544633
63322,Pniewo,ul. 18 Maja 6,52.6478073,21.2539884
61011,Zatory,ul. Jana Pawła II 69,52.60618,21.18392
83816,Strzegocin,4,52.6858126,20.8407483
107503,Świercze,ul. Pułtuska 26a,52.6705367,20.7667997
24328,Płock,ul. Przyszkolna 22,52.5052675,19.6526623
34838,Płock,ul. Miodowa 18,52.5568956,19.676176
22771,Płock,ul. Czwartaków 6,52.5337642,19.7503298
78020,Płock,ul. Fryderyka Chopina 62,52.5488512,19.7125054
38778,Płock,ul. Janusza Korczaka 10,52.5160041,19.7629729
53368,Płock,ul. Jasna 8,52.5543405,19.6677261
31914,Płock,ul. Sierpecka 15,52.5767067,19.7254729
38779,Płock,ul. Królowej Jadwigi 4,52.5569464,19.6865395
35031,Płock,ul. Piasta Kołodzieja 7,52.5512522,19.6884683
123705,Nieznamierowice,3,51.4701838,20.5583851
12652,Rusinów,ul. Szkolna 47,51.4339033,20.5914809
68712,Wieniawa,ul. Szkolna 6,51.3606261,20.8106258
196367,Pogroszyn,49,51.31997,20.80303
3816,Przewodowo Poduchowne,21,52.7263048,20.9553243
3817,Skaszewo Włościańskie,25,52.7255732,20.860584
14630,Gzy,59,52.7445514,20.9257571
69359,Obryte,114,52.7169979,21.2598793
91659,Nowe Niestępowo,7,52.6509492,21.0428833
91275,Gzowo,5,52.6142402,21.0900243
262691,Dzierżenin,105,52.5741682,21.089085
14909,Pułtusk,ul. Aleja Tysiąclecia 14,52.7043509,21.0757964
26818,Pułtusk,ul. Polna 7,52.6914148,21.1090082
26777,Pułtusk,ul. New Britain 1,52.705546,21.0821508
26477,Przemiarowo,33,52.7601092,21.0667531
14127,Płocochowo,72,52.6806045,21.0284002
262502,Przasnysz,ul. Orlika 48,53.0227862,20.8903968
123889,Przasnysz,ul. Szosa Ciechanowska 6,53.0169439,20.8680276
80114,Leszno,189,52.980721,20.9198331
79850,Nowa Krępa,34a,53.0526234,20.9716506
81486,Bogate,11,52.9624563,20.9823117
18320,Rzuców,ul. Szkolna 33,51.2827045,20.7355209
17566,Borkowice,ul. ks. Jana Wiśniewskiego 8,51.3202915,20.6856214
69076,Bieliny,99,51.4235686,20.4989027
69077,Rozwady,72A,51.3747638,20.4353698
115629,Gielniów,ul. Szkolna 5,51.3997224,20.4762225
103950,Klwów,ul. Przysuska 4,51.5341643,20.637217
25929,Odrzywół,ul. Warszawska 51,51.5193078,20.555818
9709,Potworów,ul. Szkolna 5,51.5050332,20.7249486
30798,Przysucha,ul. Krakowska 76,51.3604559,20.621249
44132,Przysucha,ul. Skowyry 41,51.3508855,20.6232668
30800,Skrzyńsko,ul. Wjazdowa 9,51.374845,20.6488967
69549,Dawidy Bankowe,ul. Długa 49,52.1232448,20.979476
65288,Zaręby,41,53.308426,21.0332988
31425,Krukowo,87,53.2975651,21.0987586
60908,Duczymin,15,53.2551418,20.7964016
65286,Krzynowłoga Wielka,18,53.2102205,20.8475093
30118,Poścień-Wieś,47,53.2553221,21.052144
196395,Chorzele,ul. Szkolna 4b,53.2519922,20.8986506
86245,Czernice Borowe,ul. 21 Pułku Piechoty Dzieci Warszawy 10,53.03152,20.71764
106219,Jednorożec,ul. Odrodzenia 13,53.1404584,21.0505655
123360,Parciaki,22,53.1988792,21.1224752
12909,Zielona,37,52.936944,20.8492912
12911,Krasne,ul. Spółdzielcza 1,52.9197278,20.9686869
3322,Krzynowłoga Mała,ul. Szkolna 4,53.1552,20.78811
4982,Romany-Sebory,7,53.1080811,20.8552953
69962,Przasnysz,ul. Żwirki i Wigury 4,53.0200055,20.8949767
113583,Przasnysz,ul. Jana Kilińskiego 1,53.0194678,20.8817999
133334,Piastów,ul. Kazimierza Pułaskiego 6/8,52.1915625,20.8364708
130849,Piastów,ul. Aleja Tysiąclecia 5,52.1783406,20.8419425
9690,Piastów,ul. Józefa Brandta 22,52.183629,20.8546766
78209,Pruszków,ul. Jasna 2,52.1572256,20.7921168
49309,Pruszków,ul. Kościelna 5,52.1614973,20.8097933
84354,Pruszków,ul. Lipowa 31,52.159442,20.8141792
79156,Pruszków,ul. Mostowa 6,52.1778583,20.7980421
84352,Pruszków,ul. Obrońców Pokoju 44,52.1617054,20.7944067
133694,Pruszków,al. Wojska Polskiego 34,52.1603208,20.8005232
133696,Pruszków,ul. Hubala 4,52.164351,20.811168
77944,Pruszków,ul. Topolowa 10,52.1717382,20.8137024
86657,Pruszków,ul. Pływacka 16,52.168737,20.7877681
104649,Pruszków,ul. Stanisława Staszica 1,52.1637981,20.7877631
267059,Pruszków,ul. Jana Długosza 53,52.1882646,20.8153606
80115,Raszyn,ul. Szkolna 2,52.1583333,20.9241667
84069,Słomin,ul. Wierzbowa 5,52.4978905,20.211293
103625,Żółwin,ul. Szkolna 39,52.0975251,20.7249529
29783,Brwinów,ul. marsz. Józefa Piłsudskiego 11,52.1443523,20.7090852
104543,Brwinów,ul. Żwirowa 16,52.1326834,20.7116109
103627,Otrębusy,ul. dr. Mariana Piaseckiego 2,52.1272222,20.7613889
123856,Brwinów,ul. Szkolna 18,52.1461844,20.713875
87838,Michałowice,ul. Szkolna 15,52.1681226,20.8892325
48076,Komorów,ul. Aleja Marii Dąbrowskiej 12/20,52.1465036,20.8154522
47484,Nowa Wieś,ul. Główna 96,52.135176,20.8003161
84225,Nadarzyn,ul. Sitarskich 4,52.0947222,20.8075
20443,Wola Krakowiańska,ul. Jastrzębska 34,52.0308334,20.8038889
20352,Młochów,ul. Mazowiecka 46,52.0516259,20.7793047
20393,Kostowiec,ul. Matki Florentyny Dymman 5,52.0581946,20.7401372
20408,Rusiec,ul. Osiedlowa 72,52.0632955,20.786946
130638,Rusiec,ul. Główna 12,52.0793889,20.7948312
24649,Piastów,ul. Aleja Krakowska 20,52.1876773,20.8450077
24650,Piastów,ul. Żbikowska 25,52.188824,20.830113
73167,Piaseczno,ul. Zielona 14,52.0798028,21.0489141
120507,Józefosław,ul. Ogrodowa 14,52.1015869,21.0373437
122566,Piaseczno,ul. Pod Bateriami 60,52.0505754,20.9935509
124857,Zalesie Górne,ul. Przebudzenia Wiosny 32,52.0306339,21.018421
128019,Julianów,ul. Julianowska 66B i 66C,,
262274,Piaseczno,ul. Zgoda 14,52.0771749,21.0295312
270789,Piaseczno,ul. Jana Pawła II 55,52.0734573,21.0137537
120500,Józefosław,ul. Ogrodowa 20B,52.1026827,21.0399395
4698,Uwieliny,ul. Szkolna 2A,51.9704731,21.0462807
4699,Prażmów,ul. Franciszka Ryxa 72,51.9421776,20.9537316
122935,Ustanów,ul. Główna 10,52.0007751,21.0428507
123994,Krępa,ul. Wodników 5,51.9912925,21.0835968
6599,Suchostruga,ul. Szkolna 20,51.9647045,20.7344251
25962,Tarczyn,ul. Juliana Stępkowskiego 15,51.9802935,20.8339613
6638,Prace Małe,ul. Piaseczyńska 34,51.978501,20.8883552
119924,Kopana,ul. Anieli i Wojciecha Górskich 3,51.9418822,20.8579353
88349,Mysiadło,ul. Kwiatowa 28,52.1024152,21.0038923
103309,Mysiadło,ul. Wiejska 1,52.0996561,21.0268689
123934,Władysławów,ul. Wojska Polskiego 31,52.0649067,20.9236568
128458,Nowa Wola,ul. Postępu 102,52.1018296,20.976227
128465,Łoziska,ul. Kwitnącej Wiśni 13,52.0760588,20.9903227
277418,Zamienie,ul. Waniliowa 7,52.1130051,20.9651439
85167,Piaseczno,ul. Główna 50,52.0555617,20.9826398
83973,Zalesie Górne,ul. Sarenki 20,52.0256117,21.0326568
85420,Jazgarzew,ul. Szkolna 10,52.0408449,20.9925114
85706,Piaseczno,ul. Aleja Kasztanów 12,52.0586201,21.0147835
81660,Głosków,ul. Millenium 76,52.0371975,20.9426601
