rspo,miejscowosc,ulica_nr,latitude,longitude
3951,Piaseczno,ul. Świętojańska 18,52.0647288,21.0288658
83972,Chylice,ul. Dworska 2,52.0784962,21.0635582
83978,Piaseczno,ul. Szkolna 14,52.077191,21.0211333
85526,Złotokłos,ul. Traugutta 10,52.0052202,20.9053324
84510,Józefosław,ul. Kameralna 11,52.1015364,21.0530171
57320,Brześce,ul. Wilanowska 55,52.032319,21.1806459
58847,Czersk,ul. Warszawska 17,51.9604054,21.227029
59580,Czaplinek,ul. Szkolna 5,51.9471885,21.1350235
60542,Kąty,ul. Puławska 4,52.0018904,21.172578
92718,Konstancin-Jeziorna,ul. Stefana Żeromskiego 15,52.0793892,21.1230687
103370,Konstancin-Jeziorna,ul. Szkolna 7,52.0904172,21.1114873
103373,Konstancin-Jeziorna,ul. Bielawska 57,52.1006357,21.1245729
103371,Słomczyn,ul. Wilanowska 218,51.8833064,20.9309663
77606,Opacz,9,52.1016383,21.1649458
103362,Konstancin-Jeziorna,ul. Mirkowska 39 B,52.1016311,21.1307298
92452,Konstancin-Jeziorna,ul. Wojewódzka 12,52.0787421,21.1007705
107387,Lesznowola,ul. Szkolna 6,51.9129216,20.9013411
106091,Łazy,ul. Księdza Kanonika Henryka Słojewskiego 1,52.0774528,20.8898108
103742,Nowa Iwiczna,ul. Ignacego Krasickiego 56,52.0909183,21.0016185
88601,Mysiadło,ul. Krótka 11,52.0999209,21.0053397
106087,Mroków,ul. Marii Świątkiewicz 2a,51.75552,21.80357
119008,Otwock,ul. Czerska 21,52.1030226,21.2477206
196452,Otwock,ul. Szkolna 31,52.103587,21.2554509
113780,Warszawice,13,51.9774687,21.3114258
113848,Sobienie-Jeziory,ul. Garwolińska 14,51.9311432,21.3026615
113779,Siedzów,30A,51.8981215,21.2769153
92770,Wiązowna,ul. Kościelna 20,52.1711968,21.3039625
106900,Glinianka,ul. Napoleońska 1,52.1311743,21.4170844
87608,Zakręt,ul. Szkolna 11,52.2179168,21.2855999
127555,Malcanów,ul. Mazowiecka 55,52.1475825,21.369495
129052,Zakręt,ul. Trakt Brzeski 75d,52.2195348,21.2783651
57874,Baniocha,ul. Szkolna 1,52.0217251,21.1301595
59852,Góra Kalwaria,ul. Kalwaryjska 3,51.9808058,21.2132901
59575,Czachówek,ul. Główna 56,51.960235,21.0888549
64554,Dobiesz,ul. Wolska 36,52.0006117,21.1048097
57114,Coniew,28,51.9276613,21.2188489
262353,Góra Kalwaria,ul. Księdza Zygmunta Sajny 16,51.9840943,21.2195488
11677,Kąty,ul. Królewska 58,52.0178228,21.4760131
11676,Kołbiel,ul. Szkolna 5,52.0648811,21.4804165
11678,Rudzienko,ul. Szkolna 11,52.1055921,21.4939443
11679,Człekówka,62,52.04579,21.4450709
20094,Augustówka,ul. Kolejowa 2,51.9847352,21.4924254
17798,Osieck,ul. Warszawska 61,51.9662,21.41875
82564,Otwock,ul. Gabriela Narutowicza 275,52.1126029,21.3347073
79709,Otwock,ul. Michała Andriollego 76,52.0971956,21.2694386
79704,Otwock,ul. Juliusza Słowackiego 66,52.1220411,21.2566142
79703,Otwock,ul. Ambasadorska 1,52.1076341,21.238581
79708,Otwock,ul. Stefana Żeromskiego 235,52.1366146,21.3318927
79701,Otwock,ul. Karczewska 14/16,52.1019818,21.262841
103425,Otwock,ul. Hugona Kołłątaja 80/82,52.1218307,21.2460096
196450,Otwock,ul. Józefa Poniatowskiego 47/49,52.0973774,21.2868106
196451,Otwock,ul. Tadeusza Kościuszki 28,52.1059322,21.2711865
196445,Otwock,ul. Majowa 267,52.1421228,21.2934612
27983,Ostrów,ul. Kościelna 1,52.1018409,21.3966157
28020,Regut,ul. Wiatraczna 13,52.0382329,21.384958
28037,Stara Wieś,ul. Fabryczna 6,52.083577,21.3564578
103954,Józefów,ul. Graniczna 26,52.1457205,21.2153382
61858,Józefów,ul. Mickiewicza 11,52.136083,21.2406242
56655,Józefów,ul. Główna 10,52.3946325,20.981093
69787,Józefów,ul. 3 Maja 129,52.1448544,21.2219635
262464,Józefów,ul. Leśna 39,52.1291584,21.2273322
262935,Józefów,ul. Piotra Skargi 13,52.1387804,21.2274855
478331,Józefów,ul. Graniczna 24A,52.1457135,21.216022
104462,Nadbrzeż,ul. Szkolna 4,52.0535017,21.2222257
7167,Karczew,ul. Otwocka 13,52.0822621,21.2492364
7088,Glinki,50,52.0054136,21.2331005
15216,Otwock Wielki,ul. Zamkowa 4,52.0491934,21.2474444
196215,Karczew,ul. Franciszka Bielińskiego 7,52.07461,21.24834
63407,Sobiekursk,36,52.0252147,21.2854375
81390,Laskowiec,ul. Długa 90,53.1208066,21.6645512
5008,Kleczkowo,ul. Bielawska 2,53.0530189,21.8504359
5564,Troszyn,ul. Szkolna 4,53.0318627,21.7304343
79863,Łyse,ul. Szkolna 1,53.3658334,21.5518922
79862,Lipniki,ul. Ks.Kan.E.Sierbińskiego 30,,
80342,Zalas,1,53.4258559,21.564316
128730,Łączki,103,53.4705631,21.5673654
44013,Ostrołęka,"ul. gen. Augusta Emila Fieldorfa ""Nila"" 4/6",53.0803922,21.5730379
27351,Ostrołęka,ul. Henryka Sienkiewicza 15,53.0784814,21.5663403
27152,Ostrołęka,ul. gen. Józefa Hallera 12,53.0836138,21.5813273
27789,Ostrołęka,ul. ks. Franciszka Blachnickiego 16,53.0728265,21.5900766
62601,Ostrołęka,ul. Legionowa 17,53.0992849,21.6209039
106238,Ostrołęka,ul. Koszarowa 3,53.1000456,21.6203913
66148,Ostrołęka,ul. Ignacego Jerzego Skowrońskiego 8,53.0539529,21.6028866
44015,Ostrołęka,ul. Papiernicza 1,53.0887411,21.5823752
30396,Celestynów,ul. Wrzosowa 42,51.3667288,21.6961065
72351,Łęg Starościński,23,53.1494705,21.6666921
91900,Łęg Przedmiejski,80,53.1275411,21.5950342
91896,Lelis,ul. Szkolna 51 A,53.1779313,21.5570312
72348,Białobiel,ul. Szkolna 1,53.1148516,21.56025
104135,Wykrot,21c,53.3571477,21.4282117
109090,Wolkowe,1,53.4084652,21.387524
104125,Myszyniec,ul. Dzieci Polskich 1,53.3831962,21.3420723
74076,Krysiaki,29,53.4307432,21.4617859
89281,Nowa Wieś,ul. Szkolna 1A,53.0882161,21.4087844
69173,Antonie,ul. Szkolna 6,53.11852,21.52208
69171,Grabówek,20,53.1174035,21.3348293
81228,Olszewo-Borki,ul. Władysława Broniewskiego 17,53.0679398,21.5226162
107679,Ołdaki,8A,53.0955427,21.6932379
90363,Rzekuń,ul. Nowa 7,53.048365,21.6260703
81389,Borawe,107,52.9956117,21.5879241
90362,Dzbenin,6A,53.0693557,21.7732044
106702,Wola Błędowska,13,53.2517298,21.2094943
85998,Czarnia,42,53.2742927,21.6467256
86198,Surowe,194,53.3299912,21.1429084
87765,Czerwin,ul. Piastowska 23A,52.9495,21.7581
87643,Piski,ul. Juliusza Słowackiego 22,52.9922966,21.8652422
50312,Goworówek,43a,52.9043962,21.5651087
38804,Kunin,22a,52.8445564,21.5092008
39641,Pasieki,ul. Szkolna 2,52.8575137,21.5625035
43315,Chudek,36,53.17704,21.3919624
44150,Wach,96,53.2947513,21.3732507
30257,Dylewo,ul. Szkolna 1,53.1870449,21.4523214
118543,Jazgarka,54,53.3010496,21.4527837
23778,Kadzidło,ul. Kościuszki 13,53.2345757,21.4642685
91898,Obierwia,120A,53.1547706,21.4403459
72352,Nasiadki,37,53.1785366,21.6067185
72349,Dąbrówka,55,51.0244005,21.4811993
39232,Komorowo,ul. Mazowiecka 81,52.8332364,21.8370423
20938,Ugniewo,ul. Szkolna 28,52.79431,21.95863
11665,Dudy,19,52.7542766,21.8852591
70280,Dybki,18,52.7224883,21.7097006
16060,Jasienica,ul. Pawła Jasienicy 23,52.8043565,22.0402953
39231,Turka,40,52.7442468,21.814574
275377,Koziki,2,52.7947261,21.7740407
275872,Kalinowo,90,52.8260729,22.0200645
77614,Stary Lubotyń,7,52.9327368,21.9353538
107323,Szulborze Wielkie,ul. Szarych Szeregów 1,52.7602407,22.2282937
68485,Brudki Stare,73,52.8479615,21.655099
111054,Wąsewo,ul. Szkolna 1,52.87309,21.67353
69827,Rząśnik Włościański,30,52.85203,21.71597
90181,Zaręby Kościelne,ul. Farna 20,52.7571188,22.1248239
107594,Baranowo,ul. Niepodległości 27,53.1759729,21.2908672
106701,Jastrząbka,33,53.1248553,21.2647395
89283,Tymianki-Bucie,18,52.68105,22.41745
88341,Boguty-Pianki,ul. Aleja Papieża Jana Pawła II 62,52.7166399,22.4157652
28696,Brok,ul. Jana Pawła II 50,52.6989287,21.8601815
6639,Kiełczew,ul. Prymasa Tysiąclecia 49,52.6687322,21.9475051
6629,Orło,11,52.7320831,21.989321
7788,Prostyń,60,52.65734,21.9947
6642,Glina,83,52.696166,21.9599981
6453,Małkinia Górna,ul. Leśna 15,52.694401,22.0586967
7432,Małkinia Górna,ul. Ostrowska 58,52.6976056,22.0236804
86924,Nur,ul. Łomżyńska 14,52.6681622,22.3181055
87791,Ostrów Mazowiecka,ul. Partyzantów 39,52.798122,21.889843
115463,Ostrów Mazowiecka,ul. Szkoły Podchorążych Piechoty 1,52.8215855,21.8584359
115466,Ostrów Mazowiecka,ul. gen. Stefana Grota-Roweckiego 6,52.8058436,21.8952086
87795,Ostrów Mazowiecka,ul. Widnichowska 4,52.8071068,21.8796379
18796,Stare Lubiejewo,ul. Szkolna 15,52.8388753,21.8809259
49253,Jelonki,16,52.882583,21.8068066
78971,Budy Siennickie,67,52.5447808,20.7872521
133985,Nasielsk,ul. Staszica 1,52.5890676,20.8070746
128343,Nasielsk,ul. Ogrodowa 9,52.5875097,20.816695
11290,Nowy Dwór Mazowiecki,ul. Chemików 1A,52.4280792,20.7254155
24911,Nowy Dwór Mazowiecki,ul. gen. Józefa Bema 312,52.4376888,20.6667573
11312,Nowy Dwór Mazowiecki,ul. Młodzieżowa 1,52.4153106,20.7412829
14564,Nowy Dwór Mazowiecki,ul. Szkolna 3,52.4478116,20.7085147
133234,Nowy Dwór Mazowiecki,ul. Juliusza Słowackiego 2,52.4274376,20.7160265
264237,Nowy Dwór Mazowiecki,ul. Dębowa 13,52.4222025,20.7328299
60919,Stare Orzechowo,45,52.49562,20.86583
60917,Goławice Pierwsze,11,52.5109695,20.6872593
60902,Pomiechówek,ul. Nasielska 3,52.4719444,20.7336111
43937,Zakroczym,ul. Ojca Honorata Koźmińskiego 63,52.4333534,20.6116771
43939,Wojszczyce,4a,52.4945218,20.6135573
27289,Ołdaki-Polonia,2,52.8738246,22.2617217
27290,Andrzejewo,ul. Warszawska 4,52.8305612,22.2006931
8343,Stare Kosiny,1,53.0362722,20.3319169
92801,Wiśniewo,78,53.0656571,20.3446177
8344,Głużek,69,53.0608255,20.2591252
8342,Bogurzyn,84,53.0410316,20.26928
58311,Cząstków Mazowiecki,55,52.39106,20.7468
31992,Kazuń Nowy,ul. Główna 6,52.4188889,20.6847222
89319,Kazuń Polski,ul. Szkolna 2,52.4005556,20.6627778
90166,Łomna,ul. Jana Kochanowskiego 89,52.3818728,20.780028
77603,Sowia Wola,ul. Szkolna 108,52.3619444,20.6455556
74106,Małocice,ul. Wojska Polskiego 76,52.3626845,20.6856293
110327,Nowe Grochale,40,52.404282,20.5848059
110336,Leoncin,ul. Isaaca Bashevisa Singera 3,52.3936382,20.534073
81173,Nasielsk,ul. Tadeusza Kościuszki 21,52.5898012,20.8013132
90151,Cieksyn,ul. Marszałka Józefa Piłsudskiego 43,52.5742863,20.6677635
81175,Dębinki,12,52.5445651,20.7391729
90153,Stare Pieścirogi,ul. Kolejowa 65,52.5825404,20.7635499
262929,Mława,ul. Henryka Pogorzelskiego 4,53.1199834,20.3663777
111073,Radzanów,ul. Raciążska 53A,52.94307,20.09258
73673,Wróblewo,27,52.97786,20.16919
58611,Strzegowo,ul. Wyzwolenia 13,52.8936196,20.2852835
58613,Niedzbórz,19,52.9316026,20.3758857
29737,Dąbrowa,85,52.9634966,20.2817892
3492,Morawy,2,52.9967871,20.4468802
3494,Wyszyny Kościelne,ul. Szkolna 22,53.0464168,20.3927861
3471,Stupsk,ul. Henryka Sienkiewicza 11,53.0222244,20.4381223
122251,Szreńsk,ul. Budzyn 12,53.01147,20.12223
86749,Dębsk,104,53.1124655,20.4946214
86747,Nosarzewo Borowe,34,53.0781448,20.5234794
80377,Szydłowo,ul. Szkolna 2,53.0796888,20.4534707
92597,Windyki,20,53.1480769,20.4725755
92611,Uniszki Zawadzkie,24,53.1646039,20.4182804
93146,Wieczfnia Kościelna,56c,53.1957854,20.4799344
133910,Sulejówek,ul. Narutowicza 10,52.2426185,21.3056932
90025,Sulejówek,ul. Okuniewska 2,52.2523653,21.2776838
268308,Sulejówek,ul. Krasickiego 16,52.2458154,21.2688987
60728,Dzierzgowo,ul. Jagiellońska 21 A,53.1550837,20.663956
84653,Rzęgnowo,94,53.0989682,20.6853246
8978,Łomia,109,53.1116675,20.3297687
8977,Turza Mała,15,52.6941511,19.4750697
8975,Lipowiec Kościelny,212,53.1054508,20.1827641
8976,Zawady,60,52.22504,22.61443
18090,Mława,ul. Warszawska 52,53.106354,20.3927813
18227,Mława,ul. Graniczna 39,53.1275221,20.3541872
15255,Mława,ul. Żołnierzy 80 Pułku Piechoty 5,53.1176609,20.3849243
18397,Mława,ul. Ordona 14,53.1124453,20.371096
20070,Mława,ul. Zygmunta Krasińskiego 5,53.1151804,20.3712333
262917,Mława,ul. Sportowa 1,53.1099117,20.3778335
262954,Mława,ul. Stanisława Wyspiańskiego 3,53.1115748,20.3768136
110271,Janów,ul. Strażacka 18,52.1875644,21.660359
61894,Mrozy,ul. Szkolna 2,52.1687113,21.8070685
62427,Jeruzal,ul. Szkolna 8,52.0677228,21.8495566
60929,Grodzisk,ul. Mazowiecka 86,52.1598634,21.8553018
83381,Siennica,ul. Latowicka 16,52.0915526,21.6193996
83382,Starogród,9B,52.0293975,21.6418405
92449,Żaków,48A,52.0642833,21.663725
83384,Grzebowilk,ul. Mazowiecka 37,52.1166667,21.55
83629,Nowa Pogorzel,ul. Pałacowa 17,52.119204,21.5790897
110227,Pustelnik,ul. Szkolna 16,52.2711605,21.4607313
109927,Stanisławów,ul. Szkolna 4,52.2897723,21.5471724
109928,Ładzyń,ul. Szkolna 4,52.2418295,21.541075
87969,Sulejówek,ul. Głowackiego 47,52.2450674,21.3033099
90047,Sulejówek,ul. Idzikowskiego 2a,52.2442957,21.2679136
87971,Sulejówek,ul. Żeromskiego 18,52.2444309,21.2721685
123027,Sulejówek,ul. Jaśminowa 7,52.237215,21.2909216
56032,Kałuszyn,ul. Pocztowa 4,52.2087832,21.811881
59081,Wielgolas,ul. Szkolna 11,52.68993,21.22926
59078,Latowicz,ul. Rynek 24,52.0262727,21.8075415
39756,Mińsk Mazowiecki,ul. Mikołaja Kopernika 9,52.1811972,21.5532239
15188,Mińsk Mazowiecki,ul. Dąbrówki 10,52.1771155,21.5752731
133872,Mińsk Mazowiecki,ul. Budowlana 2,52.1845818,21.5730635
15341,Mińsk Mazowiecki,ul. Siennicka 17,52.1746858,21.569751
15466,Mińsk Mazowiecki,ul. Małopolska 11,52.189322,21.5560142
15765,Mińsk Mazowiecki,ul. gen. Kazimierza Sosnkowskiego 1,52.1746043,21.555605
39758,Mińsk Mazowiecki,ul. Tadeusza Kościuszki 27,52.1766466,21.5565281
110272,Marianka,ul. Wspólna 70,52.468369,19.3528306
111161,Cielechowizna,ul. Szkolna 31,52.1518405,21.5603984
111186,Stojadła,ul. Południowa 20,52.1872813,21.534169
110270,Brzóze,ul. Szkolna 20,52.222602,21.5391587
111180,Zamienie,ul. Kołbielska 34,52.1501809,21.5030437
111148,Stara Niedziałka,ul. Mazowiecka 154,52.202875,21.6078729
264028,Podciernie,182,52.1027867,21.8039853
9411,Mlęcin,51,52.2786404,21.6809444
10556,Dobre,ul. Szkolna 3,52.32171,21.67852
9412,Drop,31,52.35448,21.72799
111755,Dębe Wielkie,ul. Warszawska 78A,52.1990146,21.4400042
91710,Ruda,ul. Szkolna 7,52.1822143,21.465019
71506,Górki,ul. Szkolna 3,52.1761419,21.4165869
111101,Brzeziny,ul. Aleksandra Świętochowskiego 1,52.1999634,21.378734
107534,Chobot,50,52.247112,21.3886342
112011,Okuniew,ul. Szkolna 4,52.2722806,21.3063932
89918,Cisie,ul. Mostowa 61,52.21984,21.38848
111105,Halinów,ul. Okuniewska 115,52.2312451,21.3493026
479626,Halinów,ul. Olszowa 9,52.2266781,21.3592077
103611,Jakubów,ul. Szkolna 10,52.2184446,21.679398
85083,Wiśniew,45A,52.2588167,21.7273296
85025,Mistów,ul. Szkolna 3,52.2281567,21.6157866
30259,Raki,55A,53.0789643,21.1703491
90565,Maków Mazowiecki,ul. Sportowa 9,52.8608884,21.1087876
90566,Maków Mazowiecki,ul. Generała Pułaskiego 15,52.8636667,21.0979534
50338,Młynarze,ul. Ostrołęcka 24,52.5315422,21.3661753
7599,Krasiniec,18,52.9327449,20.994416
3518,Chodkowo Wielkie,29,53.0273569,21.0456797
3516,Węgrzynowo,150,52.924166,21.0271091
3515,Płoniawy-Bramura,80A,52.9809886,21.0602134
269889,Jaciążek,64A,52.9512572,21.0768037
16703,Rzewnie,3,52.8374937,21.340823
55981,Różan,ul. Szkolna 3,52.8892595,21.399349
111945,Gąsewo Poduchowne,ul. Władysława Reymonta 12,52.9742448,21.2198904
111943,Sypniewo,ul. Władysława Broniewskiego 2A,53.00495,21.30335
12081,Stary Szelków,38,52.8211016,21.2076029
9717,Cegłów,ul. Poprzeczna 27,52.1470172,21.7381713
119554,Wiciejów,21,52.1544832,21.6726026
84406,Lipsko,ul. Zwoleńska 16,51.158513,21.6490099
114546,Krępa Kościelna,48,51.1536274,21.5544496
84407,Wola Solecka Pierwsza,173,51.1930469,21.7025761
92493,Grabowiec,ul. Wąchocka 20,51.1017138,21.3861827
103972,Rzeczniów,1b,51.1270145,21.427985
86569,Sienno,ul. Szkolna 6,51.08498,21.4734506
86654,Jawor Solecki,68,51.1532723,21.4915865
90302,Pawłowice,86,52.235805,20.446104
85798,Solec nad Wisłą,ul. Tadeusza Kościuszki 20,51.1375896,21.7701549
75638,Przedmieście Dalsze,1,51.1421764,21.7151163
263246,Solec nad Wisłą,ul. Wczasowa 44,51.143761,21.7740833
51846,Czerwonka Włościańska,37,52.89303,21.21781
73196,Karniewo,ul. Szkolna 9,52.8359237,20.9912847
56584,Krasnosielc,ul. Ogrodowa 2A,53.0335809,21.1575267
30208,Amelin,33,53.0654603,21.2373019
30233,Drążdżewo,62,53.0890641,21.1217851
55560,Białobrzegi,ul. Wojska Polskiego 21,52.4420051,21.0536271
262873,Stanisławów Pierwszy,ul. Jana Kazimierza 291,52.3932805,21.0357915
273797,Stanisławów Pierwszy,ul. Jana Kazimierza 283,52.3949,21.03462
20562,Serock,ul. Pułtuska 68,52.5135193,21.0731162
48871,Wola Kiełpińska,1,52.5042874,20.9857736
48867,Zegrze,ul. Oficerska 3,52.4608136,21.0321117
20563,Jadwisin,ul. Szkolna 46,52.4773058,21.0438599
52946,Łajski,ul. Kościelna 63,52.4289348,20.9530742
8529,Skrzeszew,ul. Szkolna 10,52.4015022,22.5041661
8524,Janówek Pierwszy,ul. Dworcowa 5,52.4390795,20.7819455
262659,Wieliszew,ul. Janusza Kusocińskiego 1,52.4474738,20.9688008
8521,Wieliszew,ul. Modlińska 60,52.4513465,20.9683231
111126,Chotcza-Józefów,68,51.2421285,21.77032
54335,Bąkowa,107,51.2101766,21.4619524
90287,Ciepielów,ul. Lekarska 1,51.2482289,21.5741193
114557,Długowola Pierwsza,103,51.0975474,21.6040531
131696,Jabłonna,ul. Chotomowska 81,52.3938808,20.8976194
262245,Chotomów,ul. Partyzantów 23,52.4098359,20.8843606
91247,Legionowo,ul. Jana Pawła I 2,52.4140827,20.9436127
90919,Legionowo,ul. Władysława Broniewskiego 7,52.3988995,20.9260509
89657,Legionowo,ul. Zegrzyńska 3,52.4102528,20.9484944
89664,Legionowo,ul. Zakopiańska 4,52.3908075,20.936744
89722,Legionowo,ul. Jagiellońska 67,52.4059012,20.9180204
93048,Legionowo,ul. marsz. Józefa Piłsudskiego 47,52.3920906,20.9264574
90551,Legionowo,ul. Targowa 22,52.412724,20.9313401
133457,Legionowo,ul. Adama Mickiewicza 35A,52.4032207,20.929326
86936,Legionowo,ul. Królowej Jadwigi 7,52.3940283,20.9261656
478636,Legionowo,ul. Gabriela Narutowicza 96,52.4143402,20.9390329
55556,Nieporęt,ul. Dworcowa 9,52.4232736,21.0354595
55561,Izabelin,ul. Szkolna 1,52.392766,21.0572462
55559,Józefów,ul. Szkolna 62,52.381107,21.001673
84613,Wólka Radzymińska,ul. Szkolna 79,52.4135986,21.0932852
5896,Wola Chodkowska,28,51.6631536,21.3922367
5897,Wólka Tyrzyńska,21,51.5850819,21.6133816
133701,Kozienice,ul. Nowy Świat 24,51.5787434,21.5579666
133702,Kozienice,ul. Głowaczowska 33,51.5856198,21.5441776
133703,Świerże Górne,25a,51.6581983,21.485921
5891,Kozienice,ul. Stanisława Konarskiego 4,51.5897858,21.5368009
86157,Przydworzyce,37,51.7150836,21.4118482
86156,Rozniszew,29,51.7988338,21.3068395
109555,Magnuszew,ul. Bohaterów Września 10,51.7624237,21.3828034
262698,Mniszew,41,51.8401158,21.2957281
89381,Słowiki Stare,9,51.5456591,21.6486002
105466,Zajezierze,ul. 28 Pułku Artylerii Lekkiej 18,51.5414611,21.8138832
104691,Sieciechów,ul. Szkolna 1,51.5404909,21.7451259
85817,Jabłonna,ul. Szkolna 2,52.3751405,20.9270297
61898,Chotomów,ul. Partyzantów 124,52.3974519,20.8948053
110489,Rajszew,ul. Modlińska 75,52.3947592,20.8383864
