rspo,miejscowosc,ulica_nr,latitude,longitude
82657,Wrociszew,20,51.7455504,21.072245
111340,Nowa Wieś,69,51.8107107,21.0771943
82659,Michałów-Parcele,23,51.7144421,21.0508726
82656,Konary,20,51.8782473,21.2346839
79091,Garbatka-Letnisko,ul. Hanki Lewandowicz 2,51.4933539,21.6318482
44613,Gniewoszów,ul. Konopnickiej 19,51.4743655,21.8125648
24145,Augustów,ul. Wspólna 19,51.6853859,21.17441
104622,Grabów nad Pilicą,ul. Parkowa 4,51.7257087,21.2265001
9225,Głowaczów,ul. Warecka 10,51.6231797,21.3177054
68709,Brzóza,ul. Aleja Lipowa 4,51.6002614,21.3465655
62361,Ursynów,38A,51.5685801,21.3667398
5890,Kozienice,ul. Tadeusza Kościuszki 1,51.5811095,21.548194
75774,Ryczywół,ul. Warszawska 20,51.68976,21.42152
5895,Janików,1,51.5684636,21.5717728
5898,Brzeźnica,9,51.5570283,21.6236538
5899,Stanisławice,94,51.5716467,21.4914927
55922,Lesznowola,ul. Szkolna 1,51.9134897,20.9005041
16655,Zbrosza Duża,30,51.7542064,20.9616788
16656,Jasieniec,ul. Szkolna 7,51.6570593,21.2749579
24643,Mogielnica,ul. Przylesie 10a,51.6970914,20.7271012
24642,Kozietuły,83,51.7471049,20.7776026
262608,Mogielnica,ul. Nowomiejska 1,51.6906037,20.7196972
87267,Nowe Miasto nad Pilicą,ul. Szkolna 4,51.6184191,20.5888318
87434,Żdżary,75,51.6563953,20.4637356
263233,Nowe Miasto nad Pilicą,ul. Ogrodowa 16,51.6171849,20.587368
84240,Ciechlin,39,51.86562,20.6837
84246,Kruszew,57A,51.918797,20.7863648
84242,Jeziora,45,51.8903057,20.7609975
84244,Karolew,3,52.3832948,22.1108494
82655,Warka,ul. Warszawska 24,51.7851526,21.1855692
82661,Warka,ul. Polna 17,51.7862674,21.1887702
82658,Ostrołęka,3a,51.8297119,21.2600144
103472,Łęczeszyce,47,51.7773838,20.7699702
114665,Lipie,31,51.8233796,20.7050131
57710,Błędów,ul. Stary Rynek 9,51.7755596,20.6999922
64726,Wilków Drugi,82,51.7990812,20.6258217
66473,Budziszynek,5,51.8622145,21.0595454
103877,Chynów,ul. Szkolna 1,51.906049,21.0833255
71540,Drwalew,ul. Szkolna 4,51.8990877,21.0167714
66478,Watraszew,4B,51.8486522,21.1353946
66477,Sułkowice,ul. Ogrodowa 38a,51.9259745,21.090246
47665,Sielec,38,52.4075697,20.3204191
56150,Goszczyn,ul. Armii Krajowej 2,51.7322001,20.8538194
55926,Grójec,ul. Armii Krajowej 34,51.8681647,20.8657612
15412,Grójec,ul. Polna 17a,51.862245,20.8620674
15410,Grójec,ul. Józefa Piłsudskiego 68,51.8636614,20.8782405
55924,Bikówek,21,51.87897,20.81871
55921,Częstoniew-Kolonia,60,51.8544711,20.9590555
268506,Grodzisk Mazowiecki,ul. A. Dygasińskiego 1,,
42111,Jaktorów,ul. Warszawska 88,52.0904757,20.5476345
42112,Międzyborów,ul. Staszica 5,52.063921,20.4804872
58211,Milanówek,ul. Żabie Oczko 1,52.1227071,20.6586348
63992,Milanówek,ul. Literacka 20,52.1279422,20.6661278
52764,Milanówek,ul. Królewska 69,52.1211739,20.6808721
64965,Milanówek,ul. Warszawska 52b,52.1211943,20.6583525
58207,Milanówek,ul. Spacerowa 3,52.1246432,20.6562016
262913,Milanówek,ul. Brzozowa 1a,52.1217564,20.6603276
93122,Podkowa Leśna,ul. Jana Pawła II 20,52.1183784,20.7256112
25301,Podkowa Leśna,ul. Kościelna 4,52.1214296,20.7283079
7604,Ojrzanów,ul. Szkolna 1,52.0097404,20.7397986
7603,Józefina,ul. Mazowiecka 1,52.029365,20.6679623
91955,Belsk Duży,ul. Szkolna 3,51.8258436,20.8087878
83954,Zaborów,40,51.7789992,20.9002098
91956,Lewiczyn,94,51.7991782,20.8638145
15767,Trębki,1,52.31974,19.53929
21243,Szczawin Kościelny,ul. Jana Pawła II 1,52.36998,19.6118
121867,Gole,51,52.166489,20.4936506
122140,Kaski,ul. Królewska 23,52.171086,20.4381953
121799,Boża Wola,ul. 1 Maja 13,52.1880743,20.5248092
4471,Adamowizna,ul. Osowiecka 33,52.07615,20.62922
4470,Grodzisk Mazowiecki,ul. Sportowa 31,52.0988126,20.619121
6175,Grodzisk Mazowiecki,ul. Zielony Rynek 2,52.118063,20.614745
6164,Grodzisk Mazowiecki,ul. W. Westfala 3,,
11917,Grodzisk Mazowiecki,ul. 3 Maja 33,52.1113623,20.6362503
3798,Książenice,al. E. Marylskiego 3,,
123964,Książenice,ul. Mazowiecka 87A,52.0744917,20.6991042
52721,Odrano-Wola,ul. gen. S. Grota-Roweckiego 8,52.0893976,20.6257097
263134,Grodzisk Mazowiecki,ul. L. Zondka 6,,
4048,Grodzisk Mazowiecki,ul. W. Bartniaka 13A,,
263147,Adamowizna,ul. Osowiecka 98D,52.0765931,20.6301661
91141,Żelechów,ul. Ogrodowa 3,51.8096724,21.895505
82486,Stary Kębłów,23,51.7913993,21.8631461
83315,Wola Żelechowska,10,51.804577,21.85619
13052,Gostynin,ul. Józefa Ozdowskiego 2,52.4235579,19.4672819
13138,Gostynin,ul. gen. Józefa Bema 23,52.4343016,19.4676053
263055,Gostynin,ul. Polna 36,52.4200015,19.4610571
60828,Lucień,46,52.488347,19.4728184
60148,Krzywie,48,52.4646052,19.3901642
60374,Sokołów,10,52.3860173,19.3462346
81489,Sierakówek,1,52.3557804,19.4232002
58967,Białotarsk,34,52.4450499,19.3229782
87148,Stefanów,38,52.4565941,19.5373278
60568,Zwoleń,35,52.4283135,19.5563353
87085,Solec,6,52.4387021,19.3701919
85490,Pacyna,ul. Kopycińskiego 5,52.30067,19.71132
7372,Sanniki,ul. Warszawska 183,52.33089,19.86693
91611,Korytnica,106,51.7236446,21.7744069
89737,Wola Korycka Górna,36,51.7356144,21.7547975
88761,Życzyn,55A,51.6775047,21.7409541
88520,Podebłocie,109,51.6432741,21.7556372
31103,Mariańskie Porzecze,36,51.8837956,21.3323502
30457,Wilga,ul. Adama Mickiewicza 8,51.8515842,21.3769391
31138,Zakrzew,37,52.3619728,21.7672373
263757,Osiedle Wilga,ul. Plac Myśliwski 1,51.8278309,21.4110208
58900,Łaskarzew,ul. Kolejowa 13,51.7888109,21.5999813
55944,Łaskarzew,ul. Alejowa 23,51.7932941,21.5843757
60708,Wola Łaskarzewska,88,51.7894372,21.5277478
104602,Izdebno,1,51.8251298,21.5659667
60705,Krzywda,27A,51.8193851,21.5244053
104604,Stary Pilczyn,36,51.7975758,21.6308566
82484,Stary Goniwilk,41,51.8324386,21.8342762
90601,Stefanów,108,51.7971427,21.8064718
42338,Górzno,ul. Długa 6,51.8468159,21.7062446
50844,Łąki,78,51.8679259,21.7490612
50847,Unin,86B,51.9104218,21.6949566
15727,Maciejowice,ul. Tadeusza Kościuszki 19,51.692631,21.5531323
23093,Samogoszcz,2,51.7487504,21.470645
9851,Zgórze,30,51.8922201,21.7531764
10000,Miastków Kościelny,ul. Szkolna 8,51.8839967,21.8234993
4120,Parysów,ul. Książęca 11,51.9759282,21.6801952
70923,Puznówka,136,51.973567,21.5662811
49924,Trąbki,ul. Osadnicza 4,51.94964,21.58979
70925,Gocław,ul. Szkolna 2,52.0106073,21.5528956
77607,Pilawa,ul. Leśna 6,51.9595452,21.5271524
64769,Sobolew,ul. Kościuszki 17,51.741893,21.6682644
106023,Gończyce,106,51.7801528,21.7246173
278430,Anielów,16,51.7754545,21.7750265
88304,Trojanów,161,51.6948845,21.8349533
263535,Gołotczyzna,ul. Aleksandry Bąkowskiej 29,52.8025651,20.6967017
5746,Borowie,ul. Aleksandra Sasimowskiego 3,51.9487239,21.7671323
27549,Głosków,ul. Szkolna 6,52.0371672,20.9435881
27553,Iwowe,140,51.9789596,21.8500339
70421,Garwolin,ul. Aleja Żwirki i Wigury 16,51.9003435,21.6161871
86841,Garwolin,ul. Aleja Legionów 21,51.8830241,21.6275247
87121,Garwolin,ul. Janusza Korczaka 10,51.9024676,21.6058905
277051,Garwolin,ul. Jana Pawła II 5,51.8986429,21.6127654
482382,Garwolin,ul. Jana Pawła II 5,51.8986429,21.6127654
49892,Rębków,ul. Starowiejska 8,51.877494,21.5550592
49720,Wola Władysławowska,27,51.8949803,21.4271286
48608,Michałówka,3,51.7772981,20.9763764
49963,Wilkowyja,48,51.8560532,21.5158516
50849,Wola Rębkowska,ul. Długa 90,51.9049944,21.5559577
49298,Ruda Talubska,ul. Akacjowa 10,51.852721,21.592292
50846,Samorządki,44A,51.8234835,21.7519605
68145,Ościsłowo,81,52.8305386,20.4629152
81251,Gołymin-Ośrodek,ul. ks. Michalaka 10C,52.8086905,20.8731745
87350,Grudusk,ul. Szkolna 2,53.0616402,20.625647
44647,Humięcino,20,53.01215,20.57681
3888,Kraszewo,57A,52.7917917,20.5722471
86846,Ojrzeń,ul. Przedszkolna 7,52.7669148,20.5427378
3886,Młock,72,52.789451,20.4714218
74873,Opinogóra Górna,ul. Zygmunta Krasińskiego 25,52.9038465,20.7143163
74874,Wola Wierzbowska,27,52.9619,20.74828
74875,Kołaczków,ul. Szkolna 2,52.895375,20.8019893
23609,Zeńbok,50,52.9758147,20.5808991
26884,Regimin,ul. Heleny Dobrzynieckiej 1,52.94148,20.55454
89315,Sońsk,ul. Szkolna 4,52.7813961,20.6961175
83502,Bądkowo,1,52.7453011,20.6362408
83504,Gąsocin,ul. Błotna 12,52.7377277,20.7156977
263530,Gołotczyzna,ul. Aleksandry Bąkowskiej 29,52.8025651,20.6967017
55748,Stare Siekluki,78,51.58356,20.99392
9148,Stromiec,ul. Radomska 27,51.6464554,21.0910141
9145,Bobrek-Kolonia,24,51.61119,21.05491
9146,Kolonia Sielce,46,51.617182,21.2020296
62364,Kostrzyn,ul. Szkolna 7,51.5766911,20.7298643
62365,Wyśmierzyce,ul. Adama Mickiewicza 4,51.6251076,20.8119331
29137,Ciechanów,ul. Władysława Broniewskiego 1,52.8879408,20.5997081
25735,Ciechanów,ul. Wiklinowa 4,52.878279,20.6059008
57848,Ciechanów,ul. Stefana Czarnieckiego 40,52.87067,20.59719
25740,Ciechanów,ul. Stanisława Wyspiańskiego 11A,52.8874042,20.5988479
133690,Ciechanów,ul. Orylska 3,52.8735572,20.6186358
29139,Ciechanów,ul. Płońska 143,52.8631448,20.6313361
63394,Ciechanów,ul. Powstańców Wielkopolskich 1,52.8824607,20.632446
126498,Ciechanów,ul. Ignacego Kraszewskiego 8a,52.8867284,20.6030305
6890,Gumowo,6,52.6090748,20.2677007
12892,Glinojeck,ul. Płocka 7,52.819174,20.2862655
23641,Żuromin,ul. Wyzwolenia 12,53.0716932,19.9085631
70466,Osuchów,ul. Szkolna 1,51.8980592,20.5885382
49725,Piekary,ul. Piekarska 47,51.915053,20.538416
49172,Mszczonów,ul. Warszawska 27,51.9739985,20.5127831
50407,Lutkówka,ul. Szkolna 1,51.9223908,20.6217135
17718,Puszcza Mariańska,ul. Konstytucji 3 Maja 3,51.9788831,20.3494459
7835,Bartniki,ul. Miodowa 47,52.00148,20.27119
5161,Waleriany,24,52.01274,20.38436
43810,Korytów A,ul. Szkolna 3,52.0360433,20.4715157
52528,Kuklówka Radziejowicka,ul. Szkolna 30,52.0433745,20.5910495
52527,Radziejowice,ul. Główna 2,52.0042375,20.5560438
59952,Wiskitki,ul. Kościuszki 25,52.0868993,20.3832461
12914,Miedniewice,86,52.08171,20.30207
13456,Franciszków,ul. Dębowa 25,51.8621255,21.0366429
13392,Guzów,ul. Rodu Łubieńskich 2,52.11709,20.33749
22674,Stare Szpaki,36,52.2336828,22.8975537
81716,Łosice,ul. Szkolna 3,52.2166563,22.7070372
31593,Łosice,ul. Bialska 15,52.2120041,22.7209911
48084,Niemojki,157,52.2623772,22.6981617
78206,Sławęcin,63,52.9638441,19.9987199
86336,Bieżuń,ul. Stefana Gołębiowskiego 1,52.9617996,19.8899936
106708,Kuczbork-Osada,ul. Adama Mickiewicza 6,53.0852777,20.0473242
106712,Zielona,ul. Szkolna 2,53.0932818,19.9628254
106550,Zieluń-Osada,ul. Szkolna 7,53.1738687,19.8602652
106553,Syberia,49,53.08693,19.71206
106555,Lubowidz,ul. Jana Pawła II 46 a,53.1216748,19.8407986
111213,Swojęcin,22,53.00266,19.85785
87268,Lutocin,ul. Szkolna 14,52.9813101,19.7659778
42790,Łaszewo,36,52.8589368,20.0899683
80943,Siemiątkowo,ul. Warszawska 3a,52.8796055,20.0340273
8848,Będzymin,ul. Główna 36,53.05006,19.82968
42560,Żyrardów,ul. Armii Krajowej 3,52.0543308,20.4435009
64774,Sokół,49,51.7581471,21.7088081
30397,Nowy Żabieniec,2,51.8382278,21.4861985
92098,Gościszka,82,53.11434,20.00286
126772,Jaworek,32,52.2803056,21.8134611
87532,Wyszków,29A,52.3059926,22.0107976
13020,Nowe Budy,32,52.63927,21.66235
123985,Sieczychy,43,52.71638,21.49384
4534,Bielino,32A,52.7636521,21.3523416
55342,Międzyleś,12A,52.3642417,21.472533
278600,Wólka Dąbrowicka,41A,52.34532,21.4599
127702,Kobyłka,ul. Jana Brzechwy 5,52.3499723,21.2086841
106832,Marki,al. Marszałka Józefa Piłsudskiego 93,52.3264286,21.1059891
13697,Łomianki,ul. Równa 26,52.3235792,20.8957991
128589,Lubiczów,ul. Warszawska 57,52.243087,20.8659065
85210,Warszawa,ul. Wandy Rutkiewicz 2,52.1729662,21.0677053
105302,Warszawa,ul. Podmokła 4,52.1867732,21.2259917
31707,Warszawa,ul. Kruszyny 28,52.2169102,21.2162397
25033,Warszawa,ul. Stefana Dembego 18,52.1328326,21.0732944
133945,Warszawa,ul. Wąwozowa 18,52.1319978,21.0643045
268015,Warszawa,Aleja Wyzwolenia 7,52.2193688,21.022055
31812,Warszawa,ul. Krynoliny 9,52.2909236,21.0791793
128770,Warszawa,ul. Obrońców 25,52.2330773,21.0520131
125611,Warszawa,ul. Urbanistów 3,52.2059544,20.9662034
105688,Warszawa,ul. św. Bonifacego 81,52.1843909,21.0591183
106323,Warszawa,al. Władysława Stanisława Reymonta 16,,
109690,Warszawa,ul. Arkuszowa 202,52.2876771,20.8773281
121188,Warszawa,ul. Piwoniowa 18,52.3543535,20.9753943
88175,Sadek,170,51.2020253,20.8919506
106930,Borki-Wyrki,17,52.1117689,22.350202
2970,Gołąbek,ul. Szkolna 26,52.09196,22.19078
34681,Krześlin,67,52.2381286,22.3521728
21719,Radzików Wielki,ul. Szkolna 5,52.1422586,22.5280815
4928,Zalesice,31,51.2600142,21.1346558
92306,Pionki,ul. Jana Kochanowskiego 12,51.4742742,21.4613961
30844,Sołtyków,ul. Adama Mickiewicza 2,51.3490358,21.1764517
30845,Modrzejowice,68,51.2583446,21.2438353
43573,Seredzice,107,51.1517439,21.1852896
80709,Krzyżanowice,137,51.195208,21.2330039
4866,Lesiów,47,51.4719573,21.2108892
21345,Bartodzieje,18,51.7764685,20.9144004
131791,Radom,ul. Romualda Traugutta 34,51.404858,21.1500087
20571,Krysk,47,52.5324639,20.422997
55956,Świniary,4,52.29868,22.15663
58494,Święcieniec,10A,52.5259623,19.9167701
70798,Rębowo,41,52.4138577,20.1869636
85554,Borki,22A,52.44555,19.80215
59584,Płock,al. marsz. Józefa Piłsudskiego 31,52.7373351,19.9968327
91751,Nowe Kanigowo,17,52.53121,19.97148
103949,Kłudno,83,51.36989,20.81277
82807,Olszewka,80,53.1357126,21.4569341
4983,Ulatowo-Adamy,9,53.1650212,20.9328247
123896,Kosów,ul. Sadowa 34H,52.0486305,20.8253713
69176,Przystań,33,53.1197161,21.4142147
128732,Warmiak,16,53.4581758,21.4801904
72355,Olszewka,24A,52.8236305,20.7478499
74080,Wydmusy,117K,53.3480269,21.3792499
74083,Zalesie,36A,51.8926737,20.8283916
123750,Kaliszki,ul. Akacjowa 148,52.37363,20.74811
78969,Popowo Borowe,111,52.55259,20.89021
25707,Proszkowo,3,53.0123956,20.1979137
77599,Kaliszki,170,52.3681995,20.7386655
276102,Sulejówek,ul. Krasickiego 59,52.239381,21.2699068
263439,Mrozy,ul. Licealna 3,52.1568155,21.8023867
119011,Sulejówek,ul. Aleja Piłsudskiego 81,52.230792,21.2508607
71253,Cyganka,ul. Szkolna 21,52.0999639,20.3580899
58764,Kochanówka,83,51.0864121,21.3974019
85316,Wysokie Koło,22,51.4584467,21.8335944
66479,Zalesie,12,51.8861449,21.1518551
66474,Machcin,24,51.9140921,21.1479287
273509,Książenice,ul. Mazowiecka 188A,52.0872301,20.6847715
7605,Skuły,ul. Mszczonowska 3,51.9846227,20.6564756
121810,Baranów,ul. Armii Krajowej 49,52.12305,20.47315
4472,Izdebno Kościelne,ul. ks. M. Oziębłowskiego 9,52.1376443,20.521853
4121,Wola Starogrodzka,102a,52.0048987,21.6114233
23551,Szulmierz,78,52.9682073,20.6566857
7966,Gorysze,14,52.8946221,20.5357827
9147,Podlesie Duże,71,51.628952,21.1525177
124924,Studzieniec,5,51.9875674,20.3890667
268509,Kozerki,ul. Jowisza 92,52.0902969,20.5887195
105736,Gołosze,28,51.76275,20.60968
24340,Borowe,28,51.652483,20.7856219
89385,Michałowice,1,51.640272,20.7212909
17385,Chmielew,20A,51.8135178,21.3409072
121498,Dębe Małe,68,51.99551,21.75796
27288,Stara Ruskołęka,40a,52.8245337,22.1291725
74078,Olszyny,34A,53.3037566,21.2868073
107596,Zawady,51,53.2674418,21.2388904
60887,Czarnotrzew,16,53.1750519,21.3509368
90306,Drwęcz,44,53.0327106,21.6596446
128731,Dęby,9,53.3749933,21.4900423
128729,Wejdo,58,53.4028835,21.5542022
128728,Szafranki,33,53.2862235,21.5384887
272422,Józefów,ul. Nadwiślańska 137,52.1253006,21.1997002
262333,Cendrowice,ul. Szkolna 4,51.969004,21.1297795
266088,Piastów,ul. Bohaterów Wolności 43,52.1848168,20.8305591
91658,Pobyłkowo Duże,15,52.5559248,21.0179823
272263,Płock,ul. Kolegialna 23,52.5422422,19.6970493
49256,Cieszewo,14,52.6842739,19.9665272
88882,Zagroba,24,52.63873,19.89215
4663,Leszczyn Szlachecki,34,52.6293622,19.8371455
85558,Nowy Kamień,6,52.35864,19.72747
80611,Dzierżanowo,53,52.7943017,21.0755275
39888,Przeciszewo,26,52.66121,19.96536
55958,Piotrkówek,75,52.40042,19.96485
86862,Radom,ul. 25 Czerwca 70,51.404682,21.165466
262307,Radom,ul. Długojowska 6,51.3849954,21.1797273
107184,Augustów,102B,51.35845,21.03777
40629,Krynica,33,52.3004679,22.2901509
87173,Nowy Bartków,19,52.33528,22.55972
104441,Warszawa,ul. Rakowiecka 21,52.2081841,21.0162656
90365,Warszawa,ul. Rakowiecka 21,52.2081841,21.0162656
133548,Warszawa,ul. Białostocka 4,52.2536587,21.0377838
133636,Warszawa,ul. Kawęczyńska 36,52.2572476,21.0579037
105312,Warszawa,ul. Koźmińska 7,52.2247622,21.0370111
52989,Warszawa,ul. Toruńska 23,52.2958432,21.0166087
133572,Warszawa,ul. Radzymińska 118a,52.2691985,21.0611391
53008,Warszawa,ul. Alpejska 16,52.2177829,21.1688506
121724,Warszawa,ul. Dzierzby 28,52.1345661,21.0194105
104254,Warszawa,ul. Eustachego Tyszkiewicza 42,52.2418936,20.9675626
133624,Warszawa,ul. Deotymy 25/33,52.2421484,20.9467615
478731,Warszawa,ul. Jana Ostroroga 18,52.2464567,20.9666459
103583,Warszawa,ul. Zygmunta Krasińskiego 1,52.2702784,20.9959339
89967,Knurowiec,1,52.66836,21.63108
13021,Turzyn,95,52.6107989,21.5244635
75668,Maksymilianów,30,52.4580356,21.7578788
86735,Zając,41,52.33414,22.06134
82539,Szydłówka,62,52.1305909,22.6164855
22762,Kobylany,114,51.30441,21.28786
106344,Mleczówka,41,53.08261,19.66531
111216,Przeradz Mały,9,53.0181,19.78021
7030,Michałów,39,51.965686,20.3137264
9850,Zwola,45,51.8810513,21.8740397
124655,Chotynia,33,51.7979285,21.6939137
278474,Kaleń Drugi,65,51.7116651,21.7078236
264914,Garwolin,ul. Janusza Korczaka 10,51.9024676,21.6058905
7705,Boże,1,51.6877748,21.1313418
8851,Kliczewo Duże,ul. Wspólna 68,53.0458795,20.0075528
2985,Lipno,25,52.3329528,22.8226079
114664,Warszawa,ul. Górczewska 13,52.236362,20.9686519
196263,Warszawa,ul. Zorzy 17,52.2168824,21.1691396
84199,Skłoby,1,51.25367,20.69413
128371,Nowy Dwór,11A,51.2407637,21.0045706
84204,Pawłów,230,51.2521082,20.8167117
4804,Przywózki,ul. Szkolna 3,52.3825066,22.201399
59058,Czekanów,20,52.4380504,22.4387864
91242,Bujały-Mikosze,9,52.45728,22.37455
80763,Osiek,5,52.8113487,19.9413098
121754,Grąbiec,11,52.81837,19.7821
123473,Wólka Twarogowa,21,51.2803765,21.3062426
39889,Smardzewo,4,52.6124388,19.9225735
196293,Rusinów,32,51.27678,20.67823
128531,Węgra,26,53.053086,20.7670836
86246,Rostkowo,14,52.6578828,20.1366289
31916,Chorzele,ul. Szkolna 4,53.2520198,20.8993035
88735,Jazgarzewszczyzna,ul. Okrężna 25A,52.0669748,20.9828867
12448,Szwelice,66,52.7884627,21.0241472
74367,Garwolin,ul. Aleja Legionów 11,51.8864785,21.6258773
12051,Wola Młocka,32,52.77739,20.42155
263819,Wołomin,ul. Kazimierza Wielkiego 1,52.3497458,21.2577939
85120,Jędrzejów Nowy,30,52.19029,21.72453
11892,Romanowo,12,52.8764973,21.0263155
133534,Warszawa,ul. Szczęśliwicka 50/54,52.2158254,20.9679633
263526,Płock,al. Jana Kilińskiego 4,52.5382069,19.7043424
